"","EncID","PhotoFile","Ycoord","Xcoord","Date","Time","AgeCat","IndID","Distance","Xzeb","Yzeb"
"167",167,"z20170801_134421_0163a.JPG",-25.6603,29.0087,2017-08-01,13:43:00,"Ad",85,0,29.0087,-25.6603
"168",168,"z20170801_134425_0164a.JPG",-25.6603,29.0087,2017-08-01,13:43:00,"Jv",79,0,29.0087,-25.6603
"169",169,"z20170801_134426_0165a.JPG",-25.6603,29.0087,2017-08-01,13:43:00,"Ad",86,0,29.0087,-25.6603
"170",170,"z20170801_134427_0166a.JPG",-25.6603,29.0087,2017-08-01,13:43:00,"Ad",80,0,29.0087,-25.6603
"171",171,"z20170801_134919_0167a.JPG",-25.666,29.0064,2017-08-01,13:48:00,"Ad",91,45,29.006,-25.6658
"172",172,"z20170801_135034_0169a.JPG",-25.666,29.0064,2017-08-01,13:49:00,"Ad",92,45,29.006,-25.6658
"173",173,"z20170801_135213_0170a.JPG",-25.6668,29.0061,2017-08-01,13:51:00,"Ad",93,0,29.0061,-25.6668
"174",174,"z20170801_135214_0171a.JPG",-25.6668,29.0061,2017-08-01,13:51:00,"Ad",94,0,29.0061,-25.6668
"175",175,"z20170801_135218_0172a.JPG",-25.6668,29.0061,2017-08-01,13:51:00,"Jv",95,0,29.0061,-25.6668
"176",176,"z20170801_135218_0172b.JPG",-25.6668,29.0061,2017-08-01,13:51:00,"Ad",94,0,29.0061,-25.6668
"177",177,"z20170801_135337_0179a.JPG",-25.667,29.0061,2017-08-01,13:52:00,"Ad",96,0,29.0061,-25.667
"178",178,"z20170801_135339_0180a.JPG",-25.667,29.0061,2017-08-01,13:52:00,"Ad",97,0,29.0061,-25.667
"179",179,"z20170801_135339_0180b.JPG",-25.667,29.0061,2017-08-01,13:52:00,"Ad",96,0,29.0061,-25.667
"180",180,"z20170801_135345_0181a.JPG",-25.667,29.0061,2017-08-01,13:52:00,"Ad",98,0,29.0061,-25.667
"181",181,"z20170801_142220_0192a.JPG",-25.6908,29.0028,2017-08-01,14:21:00,"Ad",99,0,29.0028,-25.6908
"182",182,"z20170801_142251_0198a.JPG",-25.6908,29.0028,2017-08-01,14:21:00,"Ad",100,0,29.0028,-25.6908
"183",183,"z20170801_151057_0209a.JPG",-25.7099,28.9924,2017-08-01,15:10:00,"Ad",32,187,28.9941,-25.7094
"184",184,"z20170801_151223_0214a.JPG",-25.71,28.9923,2017-08-01,15:11:00,"Ad",54,187,28.9941,-25.7094
"185",185,"z20170801_151223_0214b.JPG",-25.71,28.9923,2017-08-01,15:11:00,"Ad",57,187,28.9941,-25.7094
"186",186,"z20170802_073031_0008a.JPG",-25.7015,28.9464,2017-08-02,07:29:00,"Ad",103,60,28.9469,-25.7012
"187",187,"z20170802_073034_0009a.JPG",-25.7015,28.9464,2017-08-02,07:29:00,"Ad",104,60,28.9469,-25.7012
"188",188,"z20170802_073034_0009b.JPG",-25.7015,28.9464,2017-08-02,07:29:00,"Ad",105,60,28.9469,-25.7012
"189",189,"z20170802_073037_0010a.JPG",-25.7015,28.9464,2017-08-02,07:29:00,"Jv",106,60,28.9469,-25.7012
"190",190,"z20170802_073044_0011a.JPG",-25.7015,28.9464,2017-08-02,07:29:00,"Ad",107,60,28.9469,-25.7012
"191",191,"z20170802_073309_0012a.JPG",-25.7014,28.9463,2017-08-02,07:32:00,"Ad",108,123,28.9475,-25.7011
"192",192,"z20170802_073309_0012b.JPG",-25.7014,28.9463,2017-08-02,07:32:00,"Jv",109,123,28.9475,-25.7011
"193",193,"z20170802_073309_0012c.JPG",-25.7014,28.9463,2017-08-02,07:32:00,"Ad",110,123,28.9475,-25.7011
"194",194,"z20170802_073309_0012d.JPG",-25.7014,28.9463,2017-08-02,07:32:00,"Ad",111,123,28.9475,-25.7011
"195",195,"z20170802_073457_0015a.JPG",-25.7015,28.9464,2017-08-02,07:34:00,"Ad",111,123,28.9475,-25.7011
"196",196,"z20170802_073457_0015b.JPG",-25.7015,28.9464,2017-08-02,07:34:00,"Jv",112,123,28.9475,-25.7011
"197",197,"z20170802_073508_0016a.JPG",-25.7015,28.9464,2017-08-02,07:34:00,"Jv",109,123,28.9475,-25.7011
"198",198,"z20170802_073730_0019a.JPG",-25.7002,28.9469,2017-08-02,07:36:00,"Jv",183,81,28.9469,-25.6995
"199",199,"z20170802_073730_0019b.JPG",-25.7002,28.9469,2017-08-02,07:36:00,"Ad",113,81,28.9469,-25.6995
"200",200,"z20170802_073730_0019c.JPG",-25.7002,28.9469,2017-08-02,07:36:00,"Jv",114,81,28.9469,-25.6995
"201",201,"z20170802_102009_0036a.JPG",-25.7132,28.9877,2017-08-02,10:19:00,"Ad",14,98,28.9872,-25.7124
"202",202,"z20170802_102315_0038b.JPG",-25.7133,28.9877,2017-08-02,10:22:00,"Ad",115,98,28.9872,-25.7124
"203",203,"z20170802_102357_0040a.JPG",-25.713,28.9881,2017-08-02,10:23:00,"Ad",116,98,28.9876,-25.7123
"204",204,"z20170802_110311_0054a.JPG",-25.7107,29.0191,2017-08-02,11:02:00,"Ad",117,0,29.0191,-25.7107
"205",205,"z20170802_110429_0057a.JPG",-25.7107,29.019,2017-08-02,11:03:00,"Ad",60,0,29.019,-25.7107
"206",206,"z20170802_113906_0064a.JPG",-25.69,29.056,2017-08-02,11:38:00,"Ad",118,170,29.0545,-25.6893
"207",207,"z20170802_115058_0072a.JPG",-25.6818,29.0514,2017-08-02,11:50:00,"Ad",119,64,29.0512,-25.6823
"208",208,"z20170802_115433_0073b.JPG",-25.6814,29.0508,2017-08-02,11:53:00,"Ad",120,195,29.0499,-25.683
"209",209,"z20170802_120810_0084a.JPG",-25.6792,29.0451,2017-08-02,12:07:00,"Ad",71,69,29.0452,-25.6786
"210",210,"z20170802_120846_0085a.JPG",-25.6791,29.0448,2017-08-02,12:07:00,"Ad",121,69,29.0452,-25.6786
"211",211,"z20170802_124900_0087a.JPG",-25.6693,29.0233,2017-08-02,12:48:00,"Ad",72,134,29.0226,-25.6703
"212",212,"z20170802_124907_0088a.JPG",-25.6692,29.0233,2017-08-02,12:48:00,"Ad",74,134,29.0226,-25.6703
"213",213,"z20170802_125413_0089a.JPG",-25.6689,29.0226,2017-08-02,12:53:00,"Ad",72,134,29.0219,-25.6699
"214",214,"z20170802_130538_0093a.JPG",-25.667,29.02,2017-08-02,13:04:00,"Ad",122,128,29.0192,-25.6679
"215",215,"z20170802_130811_0096a.JPG",-25.667,29.02,2017-08-02,13:07:00,"Ad",123,128,29.0189,-25.6676
"216",216,"z20170802_131314_0097a.JPG",-25.6668,29.0197,2017-08-02,13:12:00,"Ad",123,128,29.0189,-25.6676
"217",217,"z20170802_131336_0098a.JPG",-25.6667,29.0198,2017-08-02,13:12:00,"Ad",124,128,29.0189,-25.6676
"218",218,"z20170802_131402_0099a.JPG",-25.6666,29.0198,2017-08-02,13:13:00,"Ad",125,128,29.0189,-25.6676
"219",219,"z20170802_131518_0100a.JPG",-25.6665,29.0194,2017-08-02,13:14:00,"Ad",126,93,29.0187,-25.667
"220",220,"z20170802_131655_0101a.JPG",-25.6664,29.0194,2017-08-02,13:16:00,"Ad",127,93,29.0187,-25.667
"221",221,"z20170802_132010_0102a.JPG",-25.6664,29.0193,2017-08-02,13:19:00,"Ad",127,93,29.0187,-25.667
"222",222,"z20170802_132030_0103a.JPG",-25.6664,29.0193,2017-08-02,13:19:00,"Ad",125,93,29.0187,-25.667
"223",223,"z20170802_132030_0103b.JPG",-25.6664,29.0193,2017-08-02,13:19:00,"Ad",122,93,29.0187,-25.667
"224",224,"z20170802_132134_0105a.JPG",-25.6661,29.0189,2017-08-02,13:20:00,"Ad",85,62,29.0185,-25.6665
"225",225,"z20170802_134234_0116a.JPG",-25.6597,29.011,2017-08-02,13:41:00,"Ad",128,70,29.0108,-25.659
"226",226,"z20170802_134242_0117a.JPG",-25.6597,29.011,2017-08-02,13:41:00,"Ad",129,70,29.0108,-25.659
"227",227,"z20170802_134504_0119a.JPG",-25.6596,29.011,2017-08-02,13:44:00,"Ad",78,70,29.0108,-25.659
"228",228,"z20170802_134523_0120a.JPG",-25.6596,29.011,2017-08-02,13:44:00,"Ad",82,70,29.0108,-25.659
"229",229,"z20170802_134800_0124a.JPG",-25.6602,29.0091,2017-08-02,13:47:00,"Jv",79,134,29.0095,-25.6614
"230",230,"z20170802_134800_0124b.JPG",-25.6602,29.0091,2017-08-02,13:47:00,"Ad",80,134,29.0095,-25.6614
"231",231,"z20170802_134800_0124c.JPG",-25.6602,29.0091,2017-08-02,13:47:00,"Ad",81,134,29.0095,-25.6614
"232",232,"z20170802_134800_0124d.JPG",-25.6602,29.0091,2017-08-02,13:47:00,"Ad",82,134,29.0095,-25.6614
"233",233,"z20170802_134800_0124e.JPG",-25.6602,29.0091,2017-08-02,13:47:00,"Ad",87,134,29.0095,-25.6614
"234",234,"z20170802_134802_0125a.JPG",-25.6602,29.0091,2017-08-02,13:47:00,"Ad",86,134,29.0095,-25.6614
"235",235,"z20170802_134810_0126a.JPG",-25.6602,29.0091,2017-08-02,13:47:00,"Ad",78,134,29.0095,-25.6614
"236",236,"z20170802_134833_0127a.JPG",-25.6602,29.0091,2017-08-02,13:47:00,"Ad",86,134,29.0095,-25.6614
"237",237,"z20170802_134924_0128a.JPG",-25.6602,29.0091,2017-08-02,13:48:00,"Ad",78,134,29.0095,-25.6614
"238",238,"z20170802_134924_0128b.JPG",-25.6602,29.0091,2017-08-02,13:48:00,"Ad",130,134,29.0095,-25.6614
"239",239,"z20170802_134924_0128c.JPG",-25.6602,29.0091,2017-08-02,13:48:00,"Ad",86,134,29.0095,-25.6614
"240",240,"z20170802_134924_0128d.JPG",-25.6602,29.0091,2017-08-02,13:48:00,"Ad",128,134,29.0095,-25.6614
"241",241,"z20170802_134928_0129a.JPG",-25.6602,29.0091,2017-08-02,13:48:00,"Ad",86,134,29.0095,-25.6614
"242",242,"z20170802_134928_0129b.JPG",-25.6602,29.0091,2017-08-02,13:48:00,"Ad",130,134,29.0095,-25.6614
"243",243,"z20170802_134928_0129c.JPG",-25.6602,29.0091,2017-08-02,13:48:00,"Ad",80,134,29.0095,-25.6614
"244",244,"z20170802_134928_0129d.JPG",-25.6602,29.0091,2017-08-02,13:48:00,"Ad",128,134,29.0095,-25.6614
"245",245,"z20170802_134931_0130a.JPG",-25.6602,29.0091,2017-08-02,13:48:00,"Ad",78,134,29.0095,-25.6614
"246",246,"z20170802_134931_0130b.JPG",-25.6602,29.0091,2017-08-02,13:48:00,"Ad",86,134,29.0095,-25.6614
"247",247,"z20170802_135200_0136a.JPG",-25.6602,29.0091,2017-08-02,13:51:00,"Ad",77,181,29.009,-25.6599
"248",248,"z20170802_135200_0136b.JPG",-25.6602,29.0091,2017-08-02,13:51:00,"Ad",131,181,29.009,-25.6599
"249",249,"z20170802_140652_0146a.JPG",-25.663,29.0083,2017-08-02,14:06:00,"Ad",132,0,29.0083,-25.663
"250",250,"z20170802_140841_0148a.JPG",-25.664,29.0078,2017-08-02,14:07:00,"Ad",89,0,29.0078,-25.664
"251",251,"z20170802_141346_0149a.JPG",-25.6654,29.0069,2017-08-02,14:12:00,"Ad",133,0,29.0069,-25.6654
"252",252,"z20170802_141349_0150a.JPG",-25.6654,29.0069,2017-08-02,14:12:00,"Ad",134,0,29.0069,-25.6654
"253",253,"z20170802_141607_0155a.JPG",-25.6657,29.0066,2017-08-02,14:15:00,"Ad",93,0,29.0066,-25.6657
"254",254,"z20170802_151716_0182a.JPG",-25.7041,29.0057,2017-08-02,15:16:00,"Ad",135,130,29.0051,-25.7031
"255",255,"z20170802_151718_0183a.JPG",-25.7041,29.0057,2017-08-02,15:16:00,"Ad",136,130,29.0051,-25.7031
"256",256,"z20170802_152421_0184a.JPG",-25.7055,29.0034,2017-08-02,15:23:00,"Ad",53,168,29.0021,-25.7047
"257",257,"z20170802_152456_0186a.JPG",-25.7055,29.0034,2017-08-02,15:24:00,"Ad",18,168,29.0021,-25.7047
"258",258,"z20170802_152512_0187a.JPG",-25.7055,29.0034,2017-08-02,15:24:00,"Ad",32,168,29.0021,-25.7047
"259",259,"z20170802_152529_0188a.JPG",-25.7055,29.0034,2017-08-02,15:24:00,"Ad",137,168,29.0021,-25.7047
"260",260,"z20170802_152535_0189a.JPG",-25.7055,29.0034,2017-08-02,15:24:00,"Ad",29,168,29.0021,-25.7047
"261",261,"z20170802_152535_0189b.JPG",-25.7055,29.0034,2017-08-02,15:24:00,"Ad",31,168,29.0021,-25.7047
"262",262,"z20170803_095311_0011a.JPG",-25.7111,28.9606,2017-08-03,09:52:00,"Jv",138,116,28.9618,-25.711
"263",263,"z20170803_095744_0013a.JPG",-25.713,28.9611,2017-08-03,09:56:00,"Ad",139,116,28.9621,-25.7125
"264",264,"z20170803_095824_0014a.JPG",-25.713,28.9611,2017-08-03,09:57:00,"Ad",139,116,28.9621,-25.7125
"265",265,"z20170803_112757_0035a.JPG",-25.7124,28.9892,2017-08-03,11:24:00,"Ad",140,160,28.9887,-25.711
"266",266,"z20170803_112828_0037a.JPG",-25.7123,28.9895,2017-08-03,11:27:00,"Ad",12,160,28.9887,-25.711
"267",267,"z20170803_112837_0038a.JPG",-25.7123,28.9895,2017-08-03,11:27:00,"Ad",48,160,28.9887,-25.711
"268",268,"z20170803_113158_0042a.JPG",-25.7123,28.9895,2017-08-03,11:31:00,"Ad",141,160,28.9887,-25.711
"269",269,"z20170803_113158_0042b.JPG",-25.7123,28.9895,2017-08-03,11:31:00,"Ad",142,160,28.9887,-25.711
"270",270,"z20170803_130156_0057b.JPG",-25.6919,29.0569,2017-08-03,13:01:00,"Ad",143,62,29.0569,-25.6913
"271",271,"z20170803_130201_0058a.JPG",-25.6919,29.0569,2017-08-03,13:01:00,"Ad",144,62,29.0569,-25.6913
"272",272,"z20170803_130204_0059a.JPG",-25.6919,29.0569,2017-08-03,13:01:00,"Ad",145,62,29.0569,-25.6913
"273",273,"z20170803_130354_0061a.JPG",-25.6919,29.0577,2017-08-03,13:03:00,"Ad",143,62,29.0577,-25.6913
"274",274,"z20170803_130425_0062a.JPG",-25.6918,29.0576,2017-08-03,13:03:00,"Ad",145,62,29.0577,-25.6913
"275",275,"z20170803_131548_0064a.JPG",-25.6803,29.0488,2017-08-03,13:14:00,"Ad",146,57,29.0486,-25.6808
"276",276,"z20170803_131629_0068a.JPG",-25.6803,29.0488,2017-08-03,13:15:37,"Jv",147,132,29.0482,-25.6815
"277",277,"z20170803_131643_0070a.JPG",-25.6803,29.0488,2017-08-03,13:15:51,"Ad",120,132,29.0482,-25.6815
"278",278,"z20170803_131643_0070b.JPG",-25.6803,29.0488,2017-08-03,13:15:51,"Jv",147,132,29.0482,-25.6815
"279",279,"z20170803_131643_0070c.JPG",-25.6803,29.0488,2017-08-03,13:15:51,"Ad",148,132,29.0482,-25.6815
"280",280,"z20170803_131643_0070d.JPG",-25.6803,29.0488,2017-08-03,13:15:51,"Ad",149,132,29.0482,-25.6815
"281",281,"z20170803_131658_0071a.JPG",-25.6803,29.0488,2017-08-03,13:16:06,"Ad",120,132,29.0482,-25.6815
"282",282,"z20170803_131729_0072a.JPG",-25.6803,29.0487,2017-08-03,13:16:37,"Jv",150,132,29.0482,-25.6814
"283",283,"z20170803_131729_0072b.JPG",-25.6803,29.0487,2017-08-03,13:16:37,"Ad",151,132,29.0482,-25.6814
"284",284,"z20170803_131735_0073a.JPG",-25.6803,29.0487,2017-08-03,13:16:43,"Ad",152,132,29.0482,-25.6814
"285",285,"z20170803_131735_0073b.JPG",-25.6803,29.0487,2017-08-03,13:16:43,"Ad",146,132,29.0482,-25.6814
"286",286,"z20170803_131735_0073c.JPG",-25.6803,29.0487,2017-08-03,13:16:43,"Jv",150,132,29.0482,-25.6814
"287",287,"z20170803_131800_0074a.JPG",-25.6803,29.0487,2017-08-03,13:17:08,"Ad",151,132,29.0482,-25.6814
"288",288,"z20170803_131819_0075a.JPG",-25.6803,29.0487,2017-08-03,13:17:27,"Ad",153,132,29.0482,-25.6814
"289",289,"z20170803_132148_0077a.JPG",-25.6798,29.0474,2017-08-03,13:20:56,"Ad",154,159,29.0471,-25.6812
"290",290,"z20170803_132148_0077b.JPG",-25.6798,29.0474,2017-08-03,13:20:56,"Ad",155,159,29.0471,-25.6812
"291",291,"z20170803_132243_0079a.JPG",-25.6798,29.0474,2017-08-03,13:21:51,"Jv",156,159,29.0471,-25.6812
"292",292,"z20170803_133259_0087a.JPG",-25.68,29.0415,2017-08-03,13:32:07,"Ad",157,63,29.0412,-25.6805
"293",293,"z20170803_133301_0088a.JPG",-25.68,29.0415,2017-08-03,13:32:09,"Ad",158,63,29.0412,-25.6805
"294",294,"z20170803_134227_0089a.JPG",-25.6772,29.0367,2017-08-03,13:41:48,"Ad",159,42,29.0365,-25.6775
"295",295,"z20170803_134240_0090a.JPG",-25.6772,29.0367,2017-08-03,13:41:48,"Jv",160,42,29.0365,-25.6775
"296",296,"z20170803_134253_0091a.JPG",-25.6772,29.0367,2017-08-03,13:42:01,"Ad",159,42,29.0365,-25.6775
"297",297,"z20170803_134355_0093a.JPG",-25.6768,29.036,2017-08-03,13:43:03,"Ad",159,42,29.0358,-25.6771
"298",298,"z20170803_134357_0094a.JPG",-25.6768,29.036,2017-08-03,13:43:05,"Ad",161,42,29.0358,-25.6771
"299",299,"z20170803_134358_0095a.JPG",-25.6768,29.036,2017-08-03,13:43:05,"Jv",160,42,29.0358,-25.6771
"300",300,"z20170803_134359_0096a.JPG",-25.6768,29.036,2017-08-03,13:43:07,"Ad",159,42,29.0358,-25.6771
"301",301,"z20170803_134404_0097a.JPG",-25.6768,29.036,2017-08-03,13:43:12,"Ad",162,42,29.0358,-25.6771
"302",302,"z20170803_134548_0102a.JPG",-25.6766,29.0358,2017-08-03,13:44:55,"Ad",163,42,29.0356,-25.677
"303",303,"z20170803_135416_0114a.JPG",-25.6707,29.0252,2017-08-03,13:53:25,"Ad",72,175,29.0243,-25.672
"304",304,"z20170803_140638_0124a.JPG",-25.666,29.0189,2017-08-03,14:05:46,"Ad",164,46,29.0187,-25.6663
"305",305,"z20170803_140731_0125a.JPG",-25.666,29.0189,2017-08-03,14:06:39,"Ad",133,46,29.0187,-25.6663
"306",306,"z20170803_140934_0128a.JPG",-25.6651,29.0179,2017-08-03,14:08:42,"Ad",89,39,29.0176,-25.6654
"307",307,"z20170803_141030_0131a.JPG",-25.665,29.0177,2017-08-03,14:09:38,"Ad",89,39,29.0175,-25.6653
"308",308,"z20170803_141030_0131b.JPG",-25.665,29.0177,2017-08-03,14:09:38,"Ad",90,39,29.0175,-25.6653
"309",309,"z20170803_141257_0132a.JPG",-25.6628,29.0162,2017-08-03,14:12:05,"Jv",165,108,29.0153,-25.6633
"310",310,"z20170803_141309_0135a.JPG",-25.6628,29.0162,2017-08-03,14:12:17,"Ad",166,108,29.0153,-25.6633
"311",311,"z20170803_141327_0138a.JPG",-25.6628,29.0162,2017-08-03,14:12:35,"Ad",125,108,29.0153,-25.6633
"312",312,"z20170803_141327_0138b.JPG",-25.6628,29.0162,2017-08-03,14:12:35,"Jv",167,108,29.0153,-25.6633
"313",313,"z20170803_141359_0140a.JPG",-25.6628,29.0162,2017-08-03,14:13:07,"Ad",123,108,29.0153,-25.6633
"314",314,"z20170803_141429_0141a.JPG",-25.6628,29.0162,2017-08-03,14:13:37,"Ad",168,149,29.0149,-25.6635
"315",315,"z20170803_141441_0144a.JPG",-25.6628,29.0162,2017-08-03,14:13:49,"Ad",168,149,29.0149,-25.6635
"316",316,"z20170803_141527_0145a.JPG",-25.6624,29.0161,2017-08-03,14:14:35,"Ad",123,149,29.0147,-25.6629
"317",317,"z20170803_141612_0147a.JPG",-25.6618,29.0159,2017-08-03,14:15:21,"Ad",80,149,29.0144,-25.6619
"318",318,"z20170803_141737_0150a.JPG",-25.6615,29.0159,2017-08-03,14:16:45,"Ad",82,149,29.0144,-25.6615
"319",319,"z20170803_141737_0150b.JPG",-25.6615,29.0159,2017-08-03,14:16:45,"Ad",86,149,29.0144,-25.6615
"320",320,"z20170803_141807_0152a.JPG",-25.6615,29.0159,2017-08-03,14:17:16,"Ad",182,149,29.0144,-25.6615
"321",321,"z20170803_142219_0154a.JPG",-25.6585,29.0147,2017-08-03,12:21:28,"Ad",128,49,29.0148,-25.6589
"322",322,"z20170803_142247_0155a.JPG",-25.6587,29.0142,2017-08-03,14:21:55,"Ad",130,49,29.0142,-25.659
"323",323,"z20170803_142311_0156a.JPG",-25.6587,29.0141,2017-08-03,14:22:19,"Ad",128,49,29.0142,-25.6591
"324",324,"z20170803_142325_0157a.JPG",-25.6587,29.0141,2017-08-03,14:22:33,"Ad",130,49,29.0142,-25.6591
"325",325,"z20170803_142335_0158a.JPG",-25.6587,29.0141,2017-08-03,14:22:43,"Ad",128,49,29.0142,-25.6591
"326",326,"z20170803_142515_0159a.JPG",-25.6593,29.0121,2017-08-03,14:24:23,"Ad",169,103,29.0125,-25.6602
"327",327,"z20170803_143424_0168a.JPG",-25.6653,29.0069,2017-08-03,14:33:32,"Ad",170,94,29.0076,-25.6658
"328",328,"z20170803_143757_0171a.JPG",-25.6662,29.0063,2017-08-03,14:37:05,"Ad",171,154,29.0077,-25.6668
"329",329,"z20170803_143807_0173b.JPG",-25.6662,29.0063,2017-08-03,14:37:15,"Ad",172,154,29.0077,-25.6668
