"","EncID","PhotoFile","Ycoord","Xcoord","Date","Time","AgeCat","IndID","Distance","Xzeb","Yzeb"
"330",330,"z20170803_145945_0181a.JPG",-25.6746,29.009,2017-08-03,14:58:53,"Ad",92,0,29.009,-25.6746
"331",331,"z20170803_145956_0182a.JPG",-25.6746,29.009,2017-08-03,14:59:04,"Jv",173,0,29.009,-25.6746
"332",332,"z20170803_150013_0183a.JPG",-25.6745,29.009,2017-08-03,14:59:21,"Jv",174,0,29.009,-25.6745
"333",333,"z20170803_150058_0184a.JPG",-25.6747,29.0091,2017-08-03,15:00:06,"Ad",91,0,29.0091,-25.6747
"334",334,"z20170803_150122_0186a.JPG",-25.6749,29.0092,2017-08-03,15:00:30,"Ad",175,0,29.0092,-25.6749
"335",336,"z20170803_152539_0195a.JPG",-25.7043,29.0012,2017-08-03,15:24:47,"Ad",177,52,29.0012,-25.7038
"336",337,"z20170803_152541_0196a.JPG",-25.7043,29.0012,2017-08-03,15:24:48,"Ad",178,52,29.0012,-25.7038
"337",338,"z20170803_152620_0197a.JPG",-25.7043,29.0017,2017-08-03,15:25:27,"Ad",179,52,29.0018,-25.7038
"338",339,"z20170803_152620_0197b.JPG",-25.7043,29.0017,2017-08-03,15:25:27,"Ad",180,52,29.0018,-25.7038
"339",340,"z20170803_152630_0198a.JPG",-25.7043,29.0017,2017-08-03,15:25:38,"Ad",180,52,29.0018,-25.7038
"340",341,"z20170803_152634_0199a.JPG",-25.7043,29.0017,2017-08-03,15:25:42,"Ad",179,52,29.0018,-25.7038
"341",342,"z20170803_152723_0201a.JPG",-25.7044,29.002,2017-08-03,15:26:31,"Ad",181,52,29.002,-25.7039
"342",343,"z20170803_152751_0202a.JPG",-25.7044,29.002,2017-08-03,15:26:59,"Ad",178,52,29.002,-25.7039
"343",344,"z20170803_152751_0202b.JPG",-25.7044,29.002,2017-08-03,15:26:59,"Ad",179,52,29.002,-25.7039
"344",345,"z20170803_153522_0205a.JPG",-25.7088,28.9955,2017-08-03,15:34:30,"Ad",32,0,28.9955,-25.7088
"345",346,"z20170803_153621_0210a.JPG",-25.7088,28.9955,2017-08-03,15:35:29,"Ad",31,0,28.9955,-25.7088
"346",347,"z20170804_072224_0001a.JPG",-25.7002,28.9466,2017-08-04,07:22:00,"Jv",109,108,28.9462,-25.6994
"347",348,"z20170804_072224_0001b.JPG",-25.7002,28.9466,2017-08-04,07:22:00,"Jv",112,108,28.9462,-25.6994
"348",349,"z20170804_072224_0001c.JPG",-25.7002,28.9466,2017-08-04,07:22:00,"Ad",108,108,28.9462,-25.6994
"349",350,"z20170804_072237_0002a.JPG",-25.7002,28.9466,2017-08-04,07:22:00,"Ad",113,108,28.9462,-25.6994
"350",351,"z20170804_072240_0003a.JPG",-25.7002,28.9466,2017-08-04,07:22:00,"Ad",111,108,28.9462,-25.6994
"351",352,"z20170804_072404_0006a.JPG",-25.7002,28.9466,2017-08-04,05:22:00,"Ad",111,108,28.9462,-25.6994
"352",353,"z20170804_072404_0006b.JPG",-25.7002,28.9466,2017-08-04,07:22:00,"Ad",113,108,28.9462,-25.6994
"353",354,"z20170804_083919_0016a.JPG",-25.6882,28.9455,2017-08-04,08:38:26,"Ad",185,101,28.9447,-25.6887
"354",355,"z20170804_084924_0035a.JPG",-25.695,28.9424,2017-08-04,08:48:32,"Ad",103,0,28.9424,-25.695
"355",356,"z20170804_084924_0035b.JPG",-25.695,28.9424,2017-08-04,08:48:32,"Jv",106,0,28.9424,-25.695
"356",357,"z20170804_085020_0037a.JPG",-25.695,28.9424,2017-08-04,08:49:27,"Ad",105,0,28.9424,-25.695
"357",358,"z20170804_085341_0038a.JPG",-25.6958,28.9418,2017-08-04,08:52:49,"Ad",107,0,28.9418,-25.6958
"358",359,"z20170804_092349_0048a.JPG",-25.7123,28.9516,2017-08-04,09:22:56,"Ad",186,102,28.951,-25.7115
"359",360,"z20170804_114257_0104a.JPG",-25.6918,29.0602,2017-08-04,11:42:04,"Ad",187,113,29.0602,-25.6908
"360",361,"z20170804_114834_0106b.JPG",-25.692,29.055,2017-08-04,11:47:42,"Ad",188,150,29.0553,-25.6933
"361",362,"z20170804_115456_0110a.JPG",-25.6878,29.0563,2017-08-04,11:54:04,"Ad",190,85,29.057,-25.6875
"362",363,"z20170804_115650_0111a.JPG",-25.6878,29.0563,2017-08-04,11:55:58,"Ad",191,85,29.057,-25.6875
"363",364,"z20170804_115659_0114a.JPG",-25.6878,29.0563,2017-08-04,11:56:06,"Ad",190,85,29.057,-25.6875
"364",365,"z20170804_115710_0115a.JPG",-25.6878,29.0563,2017-08-04,11:56:17,"Ad",192,85,29.057,-25.6875
"365",366,"z20170804_121247_0124a.JPG",-25.6802,29.0486,2017-08-04,12:11:55,"Ad",149,158,29.0493,-25.679
"366",367,"z20170804_122315_0136a.JPG",-25.6796,29.0465,2017-08-04,12:22:22,"Ad",193,158,29.0464,-25.681
"367",368,"z20170804_122315_0136b.JPG",-25.6796,29.0465,2017-08-04,12:22:22,"Ad",162,158,29.0464,-25.681
"368",369,"z20170804_122638_0140a.JPG",-25.6795,29.0462,2017-08-04,12:25:46,"Jv",160,57,29.0461,-25.68
"369",370,"z20170804_122725_0146a.JPG",-25.6795,29.0462,2017-08-04,10:26:32,"Ad",161,57,29.0461,-25.68
"370",371,"z20170804_122735_0147a.JPG",-25.6795,29.0462,2017-08-04,12:26:42,"Jv",160,57,29.0461,-25.68
"371",372,"z20170804_123129_0149a.JPG",-25.6793,29.0456,2017-08-04,12:30:37,"Jv",67,110,29.0454,-25.6803
"372",373,"z20170804_123129_0149b.JPG",-25.6793,29.0456,2017-08-04,12:30:37,"Ad",194,110,29.0454,-25.6803
"373",374,"z20170804_123129_0149c.JPG",-25.6793,29.0456,2017-08-04,12:30:37,"Ad",71,110,29.0454,-25.6803
"374",375,"z20170804_123131_0150a.JPG",-25.6793,29.0456,2017-08-04,12:30:38,"Ad",70,110,29.0454,-25.6803
"375",376,"z20170804_123152_0153a.JPG",-25.6793,29.0455,2017-08-04,12:30:59,"Ad",121,110,29.0452,-25.6802
"376",378,"z20170804_131659_0166a.JPG",-25.6667,29.0195,2017-08-04,13:16:07,"Ad",195,50,29.0189,-25.6674
"377",379,"z20170804_132011_0170a.JPG",-25.6664,29.0194,2017-08-04,13:19:18,"Ad",196,50,29.0187,-25.6672
"378",380,"z20170804_132011_0170b.JPG",-25.6664,29.0194,2017-08-04,13:19:18,"Ad",197,50,29.0187,-25.6672
"379",381,"z20170804_132103_0173a.JPG",-25.6662,29.0191,2017-08-04,13:20:10,"Ad",198,50,29.0188,-25.6665
"380",382,"z20170804_132114_0174a.JPG",-25.6661,29.0189,2017-08-04,13:20:21,"Ad",199,50,29.0186,-25.6664
"381",383,"z20170804_132148_0176a.JPG",-25.666,29.019,2017-08-04,13:20:56,"Ad",195,50,29.0182,-25.6669
"382",384,"z20170804_132153_0177a.JPG",-25.666,29.019,2017-08-04,13:21:01,"Ad",83,50,29.0182,-25.6669
"383",385,"z20170804_132627_0183a.JPG",-25.6654,29.0183,2017-08-04,13:25:35,"Ad",200,40,29.018,-25.6657
"384",386,"z20170804_132641_0186a.JPG",-25.6654,29.0183,2017-08-04,13:25:48,"Ad",198,40,29.018,-25.6657
"385",387,"z20170804_132642_0187a.JPG",-25.6654,29.0183,2017-08-04,13:25:50,"Ad",92,40,29.018,-25.6657
"386",388,"z20170804_132809_0188a.JPG",-25.6652,29.018,2017-08-04,13:27:17,"Ad",124,40,29.0177,-25.6655
"387",389,"z20170804_133013_0189a.JPG",-25.6651,29.0179,2017-08-04,13:29:20,"Ad",91,114,29.0172,-25.6659
"388",390,"z20170804_133013_0189b.JPG",-25.6651,29.0179,2017-08-04,13:29:20,"Ad",92,114,29.0172,-25.6659
"389",391,"z20170804_133347_0192a.JPG",-25.6647,29.0175,2017-08-04,13:32:54,"Ad",201,114,29.0167,-25.6656
"390",392,"z20170804_133347_0192b.JPG",-25.6647,29.0175,2017-08-04,13:32:54,"Ad",202,114,29.0167,-25.6656
"391",393,"z20170804_135012_0205a.JPG",-25.6597,29.0106,2017-08-04,13:49:20,"Ad",127,0,29.0106,-25.6597
"392",394,"z20170804_135019_0206a.JPG",-25.6597,29.0106,2017-08-04,13:49:27,"Ad",97,0,29.0106,-25.6597
"393",395,"z20170804_135037_0207a.JPG",-25.6597,29.0106,2017-08-04,13:49:45,"Ad",131,0,29.0106,-25.6597
"394",396,"z20170804_135144_0208a.JPG",-25.66,29.0098,2017-08-04,13:50:52,"Ad",131,0,29.0098,-25.66
"395",397,"z20170804_135145_0209a.JPG",-25.66,29.0098,2017-08-04,13:50:53,"Ad",131,0,29.0098,-25.66
"396",398,"z20170804_135156_0212b.JPG",-25.66,29.0098,2017-08-04,13:51:04,"Ad",77,0,29.0098,-25.66
"397",399,"z20170804_135203_0213a.JPG",-25.66,29.0098,2017-08-04,13:51:10,"Ad",204,0,29.0098,-25.66
"398",400,"z20170804_135203_0213b.JPG",-25.66,29.0098,2017-08-04,13:51:10,"Ad",205,0,29.0098,-25.66
"399",401,"z20170804_135418_0214a.JPG",-25.66,29.0098,2017-08-04,13:53:25,"Ad",205,0,29.0098,-25.66
"400",402,"z20170804_135808_0216a.JPG",-25.6616,29.0084,2017-08-04,13:57:15,"Ad",127,0,29.0084,-25.6616
"401",403,"z20170804_135823_0217a.JPG",-25.6616,29.0084,2017-08-04,13:57:30,"Ad",206,0,29.0084,-25.6616
"402",404,"z20170804_135849_0218b.JPG",-25.6616,29.0084,2017-08-04,13:57:56,"Ad",207,0,29.0084,-25.6616
"403",405,"z20170804_140423_0220a.JPG",-25.6666,29.0061,2017-08-04,14:03:30,"Ad",208,111,29.0051,-25.6664
"404",406,"z20170804_141004_0221a.JPG",-25.6748,29.0092,2017-08-04,14:09:12,"Ad",209,0,29.0092,-25.6748
"405",407,"z20170804_141107_0222a.JPG",-25.6759,29.0099,2017-08-04,14:10:15,"Ad",210,0,29.0099,-25.6759
"406",408,"z20170804_141127_0225a.JPG",-25.6759,29.0099,2017-08-04,14:10:35,"Jv",211,0,29.0099,-25.6759
"407",409,"z20170804_141406_0228a.JPG",-25.6762,29.0101,2017-08-04,14:13:14,"Ad",212,0,29.0101,-25.6762
"408",410,"z20170804_141448_0229a.JPG",-25.6765,29.0102,2017-08-04,14:13:56,"Ad",212,0,29.0102,-25.6765
"409",411,"z20170804_143025_0230a.JPG",-25.699,28.9919,2017-08-04,14:29:40,"Ad",213,80,28.9912,-25.699
"410",412,"z20170804_143032_0232a.JPG",-25.699,28.9919,2017-08-04,14:29:40,"Ad",214,80,28.9912,-25.699
"411",413,"z20170804_143121_0233a.JPG",-25.699,28.992,2017-08-04,14:30:29,"Jv",215,80,28.9912,-25.699
"412",414,"z20170804_143959_0235a.JPG",-25.7043,29.0008,2017-08-04,14:39:07,"Ad",216,111,29.0009,-25.7033
"413",415,"z20170804_144806_0236a.JPG",-25.7085,28.9979,2017-08-04,14:47:13,"Ad",217,130,28.9985,-25.7096
"414",416,"z20170804_144828_0237a.JPG",-25.7085,28.9979,2017-08-04,14:47:36,"Ad",218,130,28.9985,-25.7096
"415",417,"z20170804_144830_0238a.JPG",-25.7085,28.9979,2017-08-04,14:47:38,"Ad",217,130,28.9985,-25.7096
"416",418,"z20170804_145200_0239a.JPG",-25.7087,28.9958,2017-08-04,14:51:08,"Ad",219,0,28.9958,-25.7087
"417",419,"z20170804_145310_0240a.JPG",-25.7088,28.9954,2017-08-04,14:52:18,"Ad",220,0,28.9954,-25.7088
"418",420,"z20170804_145310_0240b.JPG",-25.7088,28.9954,2017-08-04,14:52:18,"Ad",219,0,28.9954,-25.7088
"419",421,"z20170804_145328_0241a.JPG",-25.7089,28.9952,2017-08-04,14:52:35,"Ad",221,0,28.9952,-25.7089
"420",422,"z20170804_145335_0242a.JPG",-25.709,28.9952,2017-08-04,14:52:42,"Ad",222,0,28.9952,-25.709
"421",423,"z20170804_145341_0243a.JPG",-25.709,28.9951,2017-08-04,14:52:49,"Ad",223,0,28.9951,-25.709
"422",424,"z20170804_145341_0243b.JPG",-25.709,28.9951,2017-08-04,14:52:49,"Ad",224,0,28.9951,-25.709
"423",425,"z20170804_145351_0244a.JPG",-25.709,28.9951,2017-08-04,14:52:58,"Ad",179,0,28.9951,-25.709
"424",426,"z20170804_145359_0245a.JPG",-25.709,28.9951,2017-08-04,14:53:06,"Ad",225,0,28.9951,-25.709
"425",427,"z20170804_145420_0246a.JPG",-25.709,28.9951,2017-08-04,14:53:28,"Ad",226,0,28.9951,-25.709
"426",428,"z20170804_145505_0248a.JPG",-25.709,28.9952,2017-08-04,14:54:13,"Jv",227,0,28.9952,-25.709
"427",429,"z20170804_145516_0250a.JPG",-25.709,28.9951,2017-08-04,14:54:23,"Ad",180,0,28.9951,-25.709
"428",430,"z20170804_145633_0251a.JPG",-25.709,28.9951,2017-08-04,14:55:41,"Ad",225,0,28.9951,-25.709
"429",431,"z20170804_145656_0252a.JPG",-25.709,28.9951,2017-08-04,14:56:03,"Ad",29,0,28.9951,-25.709
"430",432,"z20170804_145718_0253a.JPG",-25.709,28.9951,2017-08-04,14:56:26,"Ad",31,0,28.9951,-25.709
"431",433,"z20170804_145735_0254a.JPG",-25.709,28.9951,2017-08-04,14:56:42,"Ad",228,0,28.9951,-25.709
"432",434,"z20170804_150151_0257a.JPG",-25.7119,28.9901,2017-08-04,15:00:59,"Ad",13,0,28.9901,-25.7119
"433",435,"z20170804_150240_0259a.JPG",-25.712,28.9901,2017-08-04,15:01:48,"Ad",116,0,28.9901,-25.712
"434",436,"z20170804_150353_0260a.JPG",-25.7123,28.9896,2017-08-04,15:03:01,"Ad",49,0,28.9896,-25.7123
"435",437,"z20170804_150356_0261a.JPG",-25.7123,28.9896,2017-08-04,15:03:03,"Ad",102,0,28.9896,-25.7123
"436",438,"z20170804_150456_0263a.JPG",-25.7123,28.9894,2017-08-04,15:04:04,"Ad",19,0,28.9894,-25.7123
"437",439,"z20170804_150456_0263b.JPG",-25.7123,28.9894,2017-08-04,15:04:04,"Ad",18,0,28.9894,-25.7123
"438",440,"z20170804_150648_0264a.JPG",-25.7124,28.9892,2017-08-04,15:05:55,"Ad",48,0,28.9892,-25.7124
"439",441,"z20170804_150659_0265a.JPG",-25.7124,28.9892,2017-08-04,15:06:06,"Ad",13,0,28.9892,-25.7124
"440",442,"z20170804_150749_0266a.JPG",-25.7126,28.9888,2017-08-04,15:06:57,"Ad",230,0,28.9888,-25.7126
"441",443,"z20170804_150754_0268a.JPG",-25.7126,28.9888,2017-08-04,15:07:01,"Ad",52,0,28.9888,-25.7126
"442",444,"z20170804_150808_0271a.JPG",-25.7126,28.9888,2017-08-04,15:07:16,"Ad",231,0,28.9888,-25.7126
"443",445,"z20170804_150808_0271b.JPG",-25.7126,28.9888,2017-08-04,15:07:16,"Ad",232,0,28.9888,-25.7126
"444",446,"z20170804_150824_0272a.JPG",-25.7126,28.9888,2017-08-04,15:07:32,"Ad",51,0,28.9888,-25.7126
"445",447,"z20170804_150826_0273a.JPG",-25.7126,28.9888,2017-08-04,15:07:34,"Jv",17,0,28.9888,-25.7126
"446",448,"z20170804_150828_0274a.JPG",-25.7126,28.9888,2017-08-04,15:07:36,"Ad",52,0,28.9888,-25.7126
"447",449,"z20170804_151049_0275a.JPG",-25.7128,28.9883,2017-08-04,15:09:57,"Ad",231,0,28.9883,-25.7128
"448",450,"z20170806_074222_0003a.JPG",-25.6796,28.9492,2017-08-06,07:41:29,"Ad",36,52,28.949,-25.6801
"449",451,"z20170806_074257_0005a.JPG",-25.6796,28.9492,2017-08-06,07:42:04,"Jv",37,52,28.949,-25.6801
"450",452,"z20170806_074344_0006a.JPG",-25.6794,28.9485,2017-08-06,07:42:51,"Ad",39,52,28.9483,-25.6799
"451",453,"z20170806_080517_0025a.JPG",-25.6647,28.964,2017-08-06,08:04:24,"Ad",233,82,28.964,-25.664
"452",454,"z20170806_110353_0101a.JPG",-25.6962,29.0539,2017-08-06,11:03:00,"Ad",234,31,29.0534,-25.6962
"453",455,"z20170806_110358_0102a.JPG",-25.6962,29.0539,2017-08-06,11:03:05,"Ad",188,31,29.0534,-25.6962
"454",456,"z20170806_111345_0118b.JPG",-25.6898,29.0561,2017-08-06,11:12:52,"Ad",235,0,29.0561,-25.6898
"455",457,"z20170806_111425_0120a.JPG",-25.689,29.0564,2017-08-06,11:13:31,"Jv",236,0,29.0564,-25.689
"456",458,"z20170806_111530_0121a.JPG",-25.6888,29.0564,2017-08-06,11:14:37,"Ad",144,0,29.0564,-25.6888
"457",459,"z20170806_111530_0121b.JPG",-25.6888,29.0564,2017-08-06,11:14:37,"Ad",118,0,29.0564,-25.6888
"458",460,"z20170806_111530_0121c.JPG",-25.6888,29.0564,2017-08-06,11:14:37,"Jv",236,0,29.0564,-25.6888
"459",461,"z20170806_112748_0131a.JPG",-25.6796,29.0436,2017-08-06,11:26:55,"Jv",68,102,29.0444,-25.6801
"460",462,"z20170806_112806_0134a.JPG",-25.6796,29.0436,2017-08-06,11:27:12,"Ad",70,102,29.0444,-25.6801
"461",463,"z20170806_113154_0138a.JPG",-25.6798,29.0411,2017-08-06,11:31:01,"Ad",237,102,29.0406,-25.6806
"462",464,"z20170806_113154_0138b.JPG",-25.6798,29.0411,2017-08-06,11:31:01,"Ad",238,102,29.0406,-25.6806
"463",465,"z20170806_113157_0139a.JPG",-25.6798,29.0411,2017-08-06,11:31:04,"Ad",239,102,29.0406,-25.6806
"464",466,"z20170806_113159_0140a.JPG",-25.6798,29.0411,2017-08-06,11:31:06,"Ad",238,102,29.0406,-25.6806
"465",467,"z20170806_113205_0141a.JPG",-25.6798,29.0411,2017-08-06,11:31:12,"Ad",198,102,29.0406,-25.6806
"466",468,"z20170806_113207_0142a.JPG",-25.6798,29.0411,2017-08-06,11:31:14,"Ad",240,102,29.0406,-25.6806
"467",469,"z20170806_113220_0143a.JPG",-25.6798,29.0411,2017-08-06,11:31:27,"Ad",199,102,29.0406,-25.6806
"468",470,"z20170806_113242_0145a.JPG",-25.6798,29.0411,2017-08-06,11:31:49,"Ad",240,102,29.0406,-25.6806
"469",471,"z20170806_113242_0145b.JPG",-25.6798,29.0411,2017-08-06,11:31:49,"Ad",239,102,29.0406,-25.6806
"470",472,"z20170806_113242_0145c.JPG",-25.6798,29.0411,2017-08-06,11:31:49,"Ad",200,102,29.0406,-25.6806
"471",473,"z20170806_113326_0147a.JPG",-25.6798,29.0411,2017-08-06,11:32:33,"Ad",200,102,29.0406,-25.6806
"472",474,"z20170806_113326_0147b.JPG",-25.6798,29.0411,2017-08-06,11:32:33,"Ad",199,102,29.0406,-25.6806
"473",475,"z20170806_113349_0148a.JPG",-25.6798,29.0411,2017-08-06,11:32:55,"Ad",241,102,29.0406,-25.6806
"474",476,"z20170806_113356_0150a.JPG",-25.6798,29.0411,2017-08-06,11:33:03,"Ad",242,102,29.0406,-25.6806
"475",477,"z20170806_123914_0159a.JPG",-25.6672,29.0203,2017-08-06,12:38:21,"Ad",243,96,29.0197,-25.6679
"476",478,"z20170806_125318_0174a.JPG",-25.6631,29.0163,2017-08-06,12:52:36,"Ad",169,143,29.0151,-25.6636
"477",479,"z20170806_131429_0204a.JPG",-25.6657,29.007,2017-08-06,13:13:47,"Ad",171,57,29.0072,-25.6658
"478",480,"z20170806_134120_0231a.JPG",-25.6964,28.9944,2017-08-06,13:40:27,"Ad",244,0,28.9944,-25.6964
"479",481,"z20170806_134124_0232a.JPG",-25.6964,28.9944,2017-08-06,13:40:31,"Ad",245,0,28.9944,-25.6964
"480",482,"z20170806_134417_0235a.JPG",-25.6974,28.9928,2017-08-06,13:43:23,"Ad",246,108,28.992,-25.6964
"481",483,"z20170806_134425_0236a.JPG",-25.6974,28.9928,2017-08-06,13:43:31,"Ad",246,108,28.992,-25.6964
"482",484,"z20170806_140409_0243a.JPG",-25.7078,28.9993,2017-08-06,14:03:16,"Ad",247,30,28.9995,-25.7081
"483",485,"z20170806_140459_0244a.JPG",-25.7078,28.9993,2017-08-06,14:04:06,"Ad",248,30,28.9995,-25.7081
"484",486,"z20170806_140503_0245a.JPG",-25.7078,28.9994,2017-08-06,14:04:10,"Jv",249,30,28.9995,-25.7081
"485",487,"z20170806_140523_0246a.JPG",-25.7078,28.9993,2017-08-06,14:04:30,"Ad",250,30,28.9995,-25.7081
"486",488,"z20170806_140525_0247a.JPG",-25.7078,28.9993,2017-08-06,14:04:32,"Ad",248,30,28.9995,-25.7081
"487",489,"z20170806_140533_0248a.JPG",-25.7078,28.9993,2017-08-06,14:04:40,"Ad",247,30,28.9995,-25.7081
"488",490,"z20170806_140609_0250a.JPG",-25.7078,28.9993,2017-08-06,14:05:16,"Ad",251,30,28.9995,-25.7081
"489",491,"z20170806_140643_0252a.JPG",-25.7079,28.9993,2017-08-06,14:05:50,"Ad",252,30,28.9995,-25.7081
"490",492,"z20170806_140653_0253a.JPG",-25.7079,28.9993,2017-08-06,14:05:59,"Ad",142,30,28.9995,-25.7081
"491",493,"z20170806_140718_0255a.JPG",-25.7079,28.9993,2017-08-06,14:06:25,"Ad",141,30,28.9995,-25.7081
"492",494,"z20170806_140751_0256a.JPG",-25.7078,28.9993,2017-08-06,14:06:58,"Jv",253,30,28.9995,-25.7081
"493",495,"z20170806_140751_0256b.JPG",-25.7078,28.9993,2017-08-06,14:06:58,"Ad",252,30,28.9995,-25.7081
