"","EncID","PhotoFile","Ycoord","Xcoord","Date","Time","AgeCat","IndID","Distance","Xzeb","Yzeb"
"494",496,"z20170806_140751_0256c.JPG",-25.7078,28.9993,2017-08-06,14:06:58,"Ad",251,30,28.9995,-25.7081
"495",497,"z20170806_140816_0257a.JPG",-25.7078,28.9993,2017-08-06,14:07:23,"Ad",247,30,28.9995,-25.7081
"496",498,"z20170806_140820_0258a.JPG",-25.7078,28.9993,2017-08-06,14:07:26,"Jv",254,30,28.9995,-25.7081
"497",499,"z20170806_140820_0258b.JPG",-25.7078,28.9993,2017-08-06,14:07:26,"Ad",141,30,28.9995,-25.7081
"498",500,"z20170806_140820_0258c.JPG",-25.7078,28.9993,2017-08-06,14:07:26,"Ad",142,30,28.9995,-25.7081
"499",501,"z20170806_140839_0260a.JPG",-25.7078,28.9993,2017-08-06,14:07:46,"Ad",247,30,28.9995,-25.7081
"500",502,"z20170806_140839_0260b.JPG",-25.7078,28.9993,2017-08-06,14:07:46,"Jv",255,30,28.9995,-25.7081
"501",503,"z20170806_140856_0261a.JPG",-25.7078,28.9993,2017-08-06,14:08:02,"Ad",256,30,28.9995,-25.7081
"502",504,"z20170806_142906_0281a.JPG",-25.7125,28.9891,2017-08-06,14:28:13,"Ad",257,46,28.9893,-25.7128
"503",505,"z20170806_143051_0282a.JPG",-25.7129,28.9883,2017-08-06,14:29:58,"Ad",258,42,28.9885,-25.7132
"504",506,"z20170806_143100_0285a.JPG",-25.7129,28.9883,2017-08-06,14:30:07,"Ad",257,42,28.9885,-25.7132
"505",507,"z20170806_143143_0286a.JPG",-25.7132,28.9878,2017-08-06,14:30:50,"Ad",232,42,28.988,-25.7135
"506",508,"z20170806_143246_0288a.JPG",-25.7132,28.9878,2017-08-06,14:31:53,"Ad",260,42,28.988,-25.7135
"507",509,"z20170806_143248_0289a.JPG",-25.7132,28.9878,2017-08-06,14:31:55,"Ad",260,42,28.988,-25.7135
"508",510,"z20170806_143423_0290a.JPG",-25.7138,28.987,2017-08-06,14:33:29,"Ad",260,42,28.9871,-25.714
"509",511,"z20170807_085226_0046a.JPG",-25.7004,28.9334,2017-08-07,08:51:32,"Ad",113,73,28.9339,-25.7009
"510",512,"z20170807_085236_0047a.JPG",-25.7004,28.9335,2017-08-07,08:51:42,"Ad",108,73,28.9339,-25.7009
"511",513,"z20170807_085238_0048a.JPG",-25.7004,28.9335,2017-08-07,08:51:44,"Ad",113,73,28.9339,-25.7009
"512",514,"z20170807_085249_0049a.JPG",-25.7004,28.9335,2017-08-07,08:51:55,"Ad",292,73,28.9339,-25.7009
"513",515,"z20170807_085335_0052a.JPG",-25.7004,28.9334,2017-08-07,08:52:41,"Ad",110,73,28.9339,-25.7009
"514",516,"z20170807_085443_0054a.JPG",-25.7015,28.9325,2017-08-07,08:53:50,"Ad",110,73,28.933,-25.702
"515",517,"z20170807_085446_0055a.JPG",-25.7015,28.9325,2017-08-07,08:53:53,"Ad",111,73,28.933,-25.702
"516",518,"z20170807_085510_0057a.JPG",-25.7015,28.9325,2017-08-07,08:54:17,"Jv",112,73,28.933,-25.702
"517",519,"z20170807_085529_0059a.JPG",-25.7015,28.9325,2017-08-07,08:54:35,"Ad",110,73,28.933,-25.702
"518",520,"z20170807_091015_0062a.JPG",-25.7127,28.9501,2017-08-07,09:09:22,"Ad",261,47,28.9501,-25.7123
"519",521,"z20170807_091123_0065a.JPG",-25.7127,28.9506,2017-08-07,09:10:30,"Ad",262,47,28.9506,-25.7123
"520",522,"z20170807_091142_0068a.JPG",-25.7127,28.9507,2017-08-07,09:10:48,"Ad",263,47,28.9507,-25.7122
"521",523,"z20170807_094828_0086a.JPG",-25.7047,28.9867,2017-08-07,09:47:34,"Ad",264,100,28.986,-25.7054
"522",524,"z20170807_094830_0087a.JPG",-25.7047,28.9867,2017-08-07,09:47:37,"Ad",265,100,28.986,-25.7054
"523",525,"z20170807_101912_0089a.JPG",-25.7152,28.9837,2017-08-07,10:18:19,"Ad",266,34,28.9838,-25.7154
"524",526,"z20170807_102003_0090a.JPG",-25.7152,28.9838,2017-08-07,10:19:10,"Ad",267,34,28.9838,-25.7154
"525",527,"z20170807_102013_0091a.JPG",-25.7152,28.9838,2017-08-07,10:19:20,"Ad",267,34,28.9838,-25.7154
"526",528,"z20170807_102013_0091b.JPG",-25.7152,28.9838,2017-08-07,10:19:20,"Ad",268,34,28.9838,-25.7154
"527",529,"z20170807_102436_0092a.JPG",-25.7143,28.9876,2017-08-07,10:23:43,"Ad",269,57,28.9873,-25.7148
"528",530,"z20170807_105042_0112a.JPG",-25.72,29.0015,2017-08-07,10:49:48,"Ad",270,180,29.0004,-25.7187
"529",531,"z20170807_105803_0126a.JPG",-25.716,29.0069,2017-08-07,10:57:10,"Ad",271,63,29.0065,-25.7156
"530",532,"z20170807_105816_0127a.JPG",-25.716,29.0069,2017-08-07,10:57:23,"Ad",272,63,29.0065,-25.7156
"531",533,"z20170807_105817_0128a.JPG",-25.716,29.0069,2017-08-07,10:57:24,"Ad",273,63,29.0065,-25.7156
"532",534,"z20170807_105822_0129a.JPG",-25.716,29.0069,2017-08-07,10:57:29,"Ad",274,63,29.0065,-25.7156
"533",535,"z20170807_105826_0130a.JPG",-25.716,29.0069,2017-08-07,10:57:32,"Ad",271,63,29.0065,-25.7156
"534",536,"z20170807_110022_0134a.JPG",-25.7155,29.0075,2017-08-07,10:59:28,"Ad",274,63,29.0079,-25.7159
"535",537,"z20170807_110040_0135a.JPG",-25.7155,29.0075,2017-08-07,10:59:46,"Ad",271,63,29.0079,-25.7159
"536",538,"z20170807_113948_0163a.JPG",-25.6881,29.0564,2017-08-07,11:38:54,"Ad",235,68,29.057,-25.688
"537",539,"z20170807_113954_0166a.JPG",-25.6881,29.0564,2017-08-07,11:39:00,"Ad",144,68,29.057,-25.688
"538",540,"z20170807_113957_0167a.JPG",-25.6881,29.0564,2017-08-07,11:39:04,"Jv",236,68,29.057,-25.688
"539",541,"z20170807_114004_0168a.JPG",-25.6881,29.0563,2017-08-07,11:39:10,"Ad",145,68,29.057,-25.688
"540",542,"z20170807_114027_0169b.JPG",-25.6881,29.0564,2017-08-07,11:39:34,"Jv",236,68,29.057,-25.688
"541",543,"z20170807_114027_0169c.JPG",-25.6881,29.0564,2017-08-07,11:39:34,"Ad",143,68,29.057,-25.688
"542",544,"z20170807_114027_0169d.JPG",-25.6881,29.0564,2017-08-07,11:39:34,"Ad",144,68,29.057,-25.688
"543",545,"z20170807_114857_0179a.JPG",-25.6801,29.0485,2017-08-07,11:48:04,"Ad",241,68,29.0481,-25.6807
"544",546,"z20170807_115003_0182a.JPG",-25.6799,29.0481,2017-08-07,11:49:10,"Ad",242,68,29.0478,-25.6805
"545",547,"z20170807_115608_0190a.JPG",-25.6793,29.0456,2017-08-07,11:55:15,"Ad",23,0,29.0456,-25.6793
"546",548,"z20170807_115809_0194a.JPG",-25.6793,29.0456,2017-08-07,11:57:15,"Ad",275,0,29.0456,-25.6793
"547",549,"z20170807_115944_0197a.JPG",-25.6792,29.0439,2017-08-07,11:58:50,"Ad",276,0,29.0439,-25.6792
"548",550,"z20170807_115958_0198a.JPG",-25.6791,29.0439,2017-08-07,11:59:04,"Ad",157,0,29.0439,-25.6791
"549",551,"z20170807_120000_0200a.JPG",-25.6791,29.0439,2017-08-07,11:59:06,"Ad",157,0,29.0439,-25.6791
"550",552,"z20170807_124528_0209a.JPG",-25.6734,29.0303,2017-08-07,12:44:35,"Ad",277,122,29.0298,-25.6744
"551",553,"z20170807_125213_0221a.JPG",-25.6721,29.0279,2017-08-07,12:51:20,"Ad",278,159,29.0273,-25.6734
"552",554,"z20170807_125502_0225a.JPG",-25.671,29.0257,2017-08-07,12:54:08,"Ad",279,88,29.0253,-25.6717
"553",555,"z20170807_125621_0227a.JPG",-25.6707,29.0252,2017-08-07,12:55:28,"Ad",280,63,29.0248,-25.6711
"554",556,"z20170807_125654_0229a.JPG",-25.6707,29.0252,2017-08-07,12:56:00,"Ad",281,63,29.0248,-25.6711
"555",557,"z20170807_125654_0229b.JPG",-25.6707,29.0252,2017-08-07,12:56:00,"Ad",282,63,29.0248,-25.6711
"556",558,"z20170807_130130_0230a.JPG",-25.668,29.0212,2017-08-07,13:00:37,"Ad",283,162,29.0203,-25.6692
"557",559,"z20170807_130450_0231a.JPG",-25.6673,29.0204,2017-08-07,13:03:56,"Ad",201,162,29.0193,-25.6684
"558",560,"z20170807_130602_0233a.JPG",-25.6671,29.0202,2017-08-07,13:05:08,"Ad",97,0,29.0202,-25.6671
"559",561,"z20170807_130604_0234a.JPG",-25.6671,29.0202,2017-08-07,13:05:11,"Ad",94,0,29.0202,-25.6671
"560",562,"z20170807_130650_0235a.JPG",-25.6671,29.0202,2017-08-07,13:05:56,"Ad",97,0,29.0202,-25.6671
"561",563,"z20170807_131044_0241a.JPG",-25.6669,29.0199,2017-08-07,13:09:51,"Ad",97,0,29.0199,-25.6669
"562",564,"z20170807_131159_0244a.JPG",-25.6666,29.0197,2017-08-07,13:11:06,"Ad",284,86,29.0192,-25.6673
"563",565,"z20170807_131257_0245a.JPG",-25.6665,29.0195,2017-08-07,13:12:03,"Ad",285,86,29.0189,-25.6671
"564",566,"z20170807_131452_0247a.JPG",-25.666,29.0189,2017-08-07,13:13:58,"Ad",164,106,29.0182,-25.6667
"565",567,"z20170807_132954_0284a.JPG",-25.6595,29.0115,2017-08-07,13:29:00,"Ad",90,0,29.0115,-25.6595
"566",568,"z20170807_133155_0288a.JPG",-25.66,29.01,2017-08-07,13:31:02,"Ad",90,0,29.01,-25.66
"567",569,"z20170807_140615_0307a.JPG",-25.7021,28.994,2017-08-07,14:05:22,"Jv",286,194,28.9924,-25.7032
"568",570,"z20170807_140615_0307b.JPG",-25.7021,28.994,2017-08-07,14:05:22,"Ad",287,194,28.9924,-25.7032
"569",571,"z20170807_140615_0307c.JPG",-25.7021,28.994,2017-08-07,14:05:22,"Ad",288,194,28.9924,-25.7032
"570",572,"z20170807_141713_0314a.JPG",-25.7075,28.9999,2017-08-07,14:16:19,"Ad",59,92,28.9996,-25.7067
"571",573,"z20170807_141725_0315a.JPG",-25.7075,28.9999,2017-08-07,14:16:31,"Ad",290,92,28.9996,-25.7067
"572",574,"z20170807_143152_0328a.JPG",-25.7133,28.9876,2017-08-07,14:30:58,"Jv",291,97,28.9881,-25.714
"573",575,"z20170807_143154_0329a.JPG",-25.7133,28.9876,2017-08-07,14:31:00,"Ad",115,97,28.9881,-25.714
"574",576,"z20170808_082221_0342a.JPG",-25.6781,28.967,2017-08-08,08:21:27,"Ad",293,181,28.9687,-25.6787
"575",577,"z20170808_082221_0342b.JPG",-25.6781,28.967,2017-08-08,08:21:27,"Ad",294,181,28.9687,-25.6787
"576",578,"z20170808_082225_0343a.JPG",-25.6781,28.967,2017-08-08,08:21:31,"Ad",295,181,28.9687,-25.6787
"577",579,"z20170808_082225_0343b.JPG",-25.6781,28.967,2017-08-08,08:21:31,"Ad",296,181,28.9687,-25.6787
"578",580,"z20170808_082306_0344a.JPG",-25.6787,28.9665,2017-08-08,08:22:12,"Ad",297,181,28.9681,-25.6795
"579",581,"z20170808_082306_0344b.JPG",-25.6787,28.9665,2017-08-08,08:22:12,"Ad",293,181,28.9681,-25.6795
"580",582,"z20170808_082306_0344c.JPG",-25.6787,28.9665,2017-08-08,08:22:12,"Ad",294,181,28.9681,-25.6795
"581",583,"z20170808_082312_0345a.JPG",-25.6787,28.9665,2017-08-08,08:22:18,"Ad",295,181,28.9681,-25.6795
"582",584,"z20170808_090046_0368a.JPG",-25.6993,28.9366,2017-08-08,08:59:52,"Ad",34,68,28.9366,-25.6986
"583",585,"z20170808_090047_0369a.JPG",-25.6993,28.9366,2017-08-08,08:59:54,"Ad",33,68,28.9366,-25.6986
"584",586,"z20170808_090058_0371a.JPG",-25.6993,28.9366,2017-08-08,09:00:04,"Ad",35,68,28.9366,-25.6986
"585",587,"z20170808_090133_0372a.JPG",-25.6992,28.9357,2017-08-08,09:00:40,"Ad",35,68,28.9356,-25.6986
"586",588,"z20170808_090143_0373a.JPG",-25.6993,28.9357,2017-08-08,09:00:50,"Ad",33,68,28.9356,-25.6986
"587",589,"z20170808_090143_0373b.JPG",-25.6993,28.9357,2017-08-08,09:00:50,"Ad",34,68,28.9356,-25.6986
"588",590,"z20170808_095603_0401a.JPG",-25.6994,28.9812,2017-08-08,09:55:09,"Ad",298,132,28.9812,-25.7006
"589",591,"z20170808_103713_0411a.JPG",-25.7148,28.9905,2017-08-08,10:36:19,"Ad",268,64,28.9903,-25.7143
"590",592,"z20170808_103838_0414a.JPG",-25.7147,28.9908,2017-08-08,10:37:44,"Ad",266,64,28.9906,-25.7142
"591",593,"z20170808_103844_0416a.JPG",-25.7147,28.9908,2017-08-08,10:37:50,"Ad",268,64,28.9906,-25.7142
"592",594,"z20170808_103913_0417a.JPG",-25.7146,28.9912,2017-08-08,10:38:19,"Jv",299,64,28.9908,-25.714
"593",595,"z20170808_103913_0417b.JPG",-25.7146,28.9912,2017-08-08,10:38:19,"Ad",300,64,28.9908,-25.714
"594",596,"z20170808_103917_0418a.JPG",-25.7146,28.9912,2017-08-08,10:38:23,"Ad",267,64,28.9908,-25.714
"595",597,"z20170808_113557_0455a.JPG",-25.6883,29.0563,2017-08-08,11:35:03,"Ad",143,56,29.0569,-25.6883
"596",598,"z20170808_113600_0457a.JPG",-25.6883,29.0563,2017-08-08,11:35:06,"Ad",145,56,29.0569,-25.6883
"597",599,"z20170808_113602_0458a.JPG",-25.6883,29.0563,2017-08-08,11:35:08,"Jv",236,56,29.0569,-25.6883
"598",600,"z20170808_113604_0460a.JPG",-25.6883,29.0563,2017-08-08,11:35:10,"Ad",144,56,29.0569,-25.6883
"599",601,"z20170808_113611_0462a.JPG",-25.6883,29.0563,2017-08-08,11:35:17,"Ad",145,56,29.0569,-25.6883
"600",602,"z20170808_113611_0462b.JPG",-25.6883,29.0563,2017-08-08,11:35:17,"Ad",301,56,29.0569,-25.6883
"601",603,"z20170808_113615_0463a.JPG",-25.6883,29.0563,2017-08-08,11:35:21,"Ad",235,56,29.0569,-25.6883
"602",604,"z20170808_115409_0498a.JPG",-25.6791,29.0449,2017-08-08,11:53:15,"Jv",68,106,29.0446,-25.68
"603",605,"z20170808_115555_0501a.JPG",-25.6796,29.0436,2017-08-08,11:55:02,"Ad",70,106,29.0444,-25.6801
"604",606,"z20170808_115602_0502a.JPG",-25.6796,29.0436,2017-08-08,10:55:08,"Ad",194,106,29.0444,-25.6801
"605",607,"z20170808_123546_0503a.JPG",-25.6757,29.0341,2017-08-08,12:34:51,"Ad",241,68,29.0338,-25.6763
"606",608,"z20170808_123649_0506a.JPG",-25.6754,29.0337,2017-08-08,12:35:55,"Ad",241,68,29.0333,-25.676
"607",609,"z20170808_123657_0507a.JPG",-25.6754,29.0337,2017-08-08,12:36:03,"Ad",242,68,29.0333,-25.676
"608",610,"z20170808_125423_0551a.JPG",-25.6699,29.0243,2017-08-08,12:53:29,"Ad",163,168,29.0235,-25.6712
"609",611,"z20170808_125441_0553a.JPG",-25.6699,29.0243,2017-08-08,12:53:46,"Ad",162,168,29.0235,-25.6712
"610",612,"z20170808_125752_0557a.JPG",-25.6692,29.0231,2017-08-08,12:56:58,"Ad",302,125,29.0226,-25.6702
"611",613,"z20170808_125752_0557b.JPG",-25.6692,29.0231,2017-08-08,12:56:58,"Jv",303,125,29.0226,-25.6702
"612",614,"z20170808_125829_0558a.JPG",-25.6692,29.023,2017-08-08,12:57:36,"Ad",166,125,29.0226,-25.6702
"613",615,"z20170808_125926_0560a.JPG",-25.669,29.0228,2017-08-08,12:58:32,"Ad",302,125,29.022,-25.6699
"614",616,"z20170808_130254_0563a.JPG",-25.6678,29.0209,2017-08-08,13:02:00,"Ad",97,68,29.0205,-25.6682
"615",617,"z20170808_130646_0568a.JPG",-25.6671,29.0202,2017-08-08,13:05:52,"Ad",93,84,29.0196,-25.6677
"616",618,"z20170808_130804_0569a.JPG",-25.6668,29.0198,2017-08-08,13:07:10,"Ad",304,99,29.0192,-25.6674
"617",619,"z20170808_130816_0570a.JPG",-25.6668,29.0198,2017-08-08,13:07:22,"Ad",305,99,29.0192,-25.6674
"618",620,"z20170808_130848_0571a.JPG",-25.6667,29.0197,2017-08-08,13:07:54,"Ad",306,99,29.0192,-25.6674
"619",621,"z20170808_130929_0572a.JPG",-25.6667,29.0197,2017-08-08,13:08:35,"Ad",304,99,29.0192,-25.6674
"620",622,"z20170808_131334_0577a.JPG",-25.6655,29.0183,2017-08-08,13:12:40,"Ad",307,57,29.0179,-25.6659
"621",623,"z20170808_132626_0587a.JPG",-25.6599,29.0102,2017-08-08,13:25:33,"Ad",89,116,29.0106,-25.6609
"622",624,"z20170808_132707_0588a.JPG",-25.66,29.01,2017-08-08,13:26:13,"Ad",308,116,29.0106,-25.6609
"623",625,"z20170808_132707_0588b.JPG",-25.66,29.01,2017-08-08,13:26:13,"Ad",309,116,29.0106,-25.6609
"624",626,"z20170808_132710_0590a.JPG",-25.6599,29.01,2017-08-08,13:26:16,"Ad",310,116,29.0106,-25.6609
"625",627,"z20170808_132725_0593a.JPG",-25.6599,29.01,2017-08-08,13:26:31,"Ad",308,116,29.0106,-25.6609
"626",628,"z20170808_132725_0593b.JPG",-25.6599,29.01,2017-08-08,13:26:31,"Ad",309,116,29.0106,-25.6609
"627",629,"z20170808_132822_0595a.JPG",-25.6603,29.0088,2017-08-08,13:27:27,"Ad",309,37,29.0088,-25.6607
"628",630,"z20170808_132911_0601a.JPG",-25.6604,29.0085,2017-08-08,13:28:17,"Ad",308,37,29.0088,-25.6607
"629",631,"z20170808_132918_0602a.JPG",-25.6604,29.0085,2017-08-08,13:28:24,"Ad",310,37,29.0088,-25.6607
"630",632,"z20170808_132920_0603a.JPG",-25.6604,29.0085,2017-08-08,13:28:25,"Ad",311,37,29.0088,-25.6607
"631",633,"z20170808_132925_0604a.JPG",-25.6604,29.0085,2017-08-08,13:28:31,"Ad",312,37,29.0088,-25.6607
"632",634,"z20170808_132931_0605a.JPG",-25.6604,29.0085,2017-08-08,13:28:37,"Ad",309,37,29.0088,-25.6607
"633",635,"z20170808_132935_0606a.JPG",-25.6604,29.0085,2017-08-08,13:28:41,"Ad",308,37,29.0088,-25.6607
"634",636,"z20170808_133106_0608a.JPG",-25.6609,29.0082,2017-08-08,13:30:12,"Ad",313,49,29.0087,-25.6609
"635",637,"z20170808_133203_0611a.JPG",-25.6612,29.0083,2017-08-08,13:31:09,"Ad",76,49,29.0087,-25.6609
"636",638,"z20170808_133256_0614a.JPG",-25.6612,29.0083,2017-08-08,13:32:02,"Ad",314,49,29.0087,-25.6609
"637",639,"z20170808_133914_0630a.JPG",-25.6663,29.0062,2017-08-08,13:38:20,"Ad",208,129,29.0075,-25.6666
"638",640,"z20170808_140543_0634a.JPG",-25.7043,29.0014,2017-08-08,14:04:49,"Ad",315,28,29.0014,-25.7045
"639",641,"z20170808_140703_0636a.JPG",-25.7043,29.0017,2017-08-08,14:06:09,"Ad",316,74,29.0017,-25.705
"640",642,"z20170808_140714_0639a.JPG",-25.7043,29.0017,2017-08-08,14:06:20,"Ad",317,74,29.0017,-25.705
"641",643,"z20170808_140745_0640a.JPG",-25.7044,29.0022,2017-08-08,14:06:51,"Ad",318,74,29.0022,-25.705
"642",644,"z20170808_140757_0641a.JPG",-25.7043,29.0021,2017-08-08,14:07:03,"Jv",319,74,29.0022,-25.705
"643",645,"z20170808_140757_0641b.JPG",-25.7043,29.0021,2017-08-08,14:07:03,"Jv",320,74,29.0022,-25.705
"644",646,"z20170808_140805_0643a.JPG",-25.7044,29.0021,2017-08-08,14:07:11,"Ad",321,74,29.0022,-25.705
"645",647,"z20170808_141115_0645a.JPG",-25.7057,29.0032,2017-08-08,14:10:21,"Ad",270,74,29.0036,-25.7063
"646",648,"z20170808_141137_0647a.JPG",-25.7057,29.0032,2017-08-08,14:10:43,"Jv",319,74,29.0036,-25.7063
"647",649,"z20170808_141137_0647b.JPG",-25.7057,29.0032,2017-08-08,14:10:43,"Ad",321,74,29.0036,-25.7063
"648",650,"z20170808_142018_0655a.JPG",-25.7117,28.9905,2017-08-08,14:19:24,"Ad",322,45,28.9907,-25.7121
"649",651,"z20170808_142105_0662a.JPG",-25.7117,28.9905,2017-08-08,14:20:11,"Ad",323,45,28.9907,-25.7121
"650",652,"z20170808_142210_0664a.JPG",-25.7119,28.9901,2017-08-08,14:21:16,"Ad",324,45,28.9904,-25.7123
"651",653,"z20170808_142217_0665a.JPG",-25.7119,28.9901,2017-08-08,14:21:23,"Ad",300,45,28.9904,-25.7123
"652",654,"z20170808_142301_0668a.JPG",-25.7122,28.9897,2017-08-08,14:22:07,"Ad",267,45,28.9899,-25.7126
"653",655,"z20170808_142306_0669a.JPG",-25.7122,28.9897,2017-08-08,14:22:12,"Ad",325,45,28.9899,-25.7126
"654",656,"z20170808_142306_0669b.JPG",-25.7122,28.9897,2017-08-08,14:22:12,"Ad",322,45,28.9899,-25.7126
"655",657,"z20170808_142344_0672a.JPG",-25.7122,28.9897,2017-08-08,14:22:49,"Ad",13,45,28.9899,-25.7126
"656",658,"z20170808_142545_0675a.JPG",-25.7125,28.9889,2017-08-08,14:24:51,"Ad",258,56,28.9887,-25.7121
"657",659,"z20170809_072200_0001a.JPG",-25.702,28.9466,2017-08-09,07:21:06,"Ad",110,49,28.947,-25.7018
