"","EncID","PhotoFile","Ycoord","Xcoord","Date","Time","AgeCat","IndID","Distance","Xzeb","Yzeb"
"658",660,"z20170809_072206_0002a.JPG",-25.702,28.9466,2017-08-09,07:21:11,"Ad",292,49,28.947,-25.7018
"659",661,"z20170809_072219_0004a.JPG",-25.7019,28.9466,2017-08-09,07:21:24,"Ad",108,49,28.947,-25.7018
"660",662,"z20170809_072248_0007a.JPG",-25.702,28.9465,2017-08-09,07:21:54,"Ad",111,49,28.947,-25.7018
"661",663,"z20170809_072841_0008a.JPG",-25.6975,28.9512,2017-08-09,07:27:46,"Ad",326,87,28.9515,-25.6982
"662",664,"z20170809_072844_0009a.JPG",-25.6974,28.9512,2017-08-09,07:27:49,"Ad",327,87,28.9515,-25.6982
"663",665,"z20170809_072859_0011a.JPG",-25.6975,28.9512,2017-08-09,07:28:05,"Ad",328,87,28.9515,-25.6982
"664",666,"z20170809_072903_0012a.JPG",-25.6975,28.9512,2017-08-09,07:28:08,"Ad",329,87,28.9515,-25.6982
"665",667,"z20170809_072911_0013a.JPG",-25.6975,28.9512,2017-08-09,07:28:17,"Ad",330,87,28.9515,-25.6982
"666",668,"z20170809_075900_0036a.JPG",-25.6725,28.9583,2017-08-09,07:58:05,"Ad",331,69,28.9581,-25.6731
"667",669,"z20170809_085742_0073a.JPG",-25.7136,28.9628,2017-08-09,08:56:48,"Ad",332,138,28.9623,-25.7124
"668",670,"z20170809_085747_0074a.JPG",-25.7136,28.9628,2017-08-09,08:56:53,"Ad",333,138,28.9623,-25.7124
"669",671,"z20170809_085750_0075a.JPG",-25.7136,28.9628,2017-08-09,08:56:56,"Ad",334,138,28.9623,-25.7124
"670",672,"z20170809_093451_0091a.JPG",-25.7141,28.9861,2017-08-09,09:33:57,"Ad",247,23,28.9862,-25.7143
"671",673,"z20170809_093500_0092a.JPG",-25.7141,28.9861,2017-08-09,09:34:05,"Ad",141,23,28.9862,-25.7143
"672",674,"z20170809_093536_0095a.JPG",-25.7139,28.9865,2017-08-09,09:34:41,"Ad",142,23,28.9866,-25.7141
"673",675,"z20170809_093559_0098a.JPG",-25.7139,28.9864,2017-08-09,09:35:04,"Ad",141,23,28.9866,-25.7141
"674",676,"z20170809_093625_0099a.JPG",-25.7139,28.9865,2017-08-09,09:35:30,"Jv",255,23,28.9866,-25.7141
"675",677,"z20170809_093629_0101a.JPG",-25.7139,28.9865,2017-08-09,09:35:35,"Jv",254,23,28.9866,-25.7141
"676",678,"z20170809_093951_0105a.JPG",-25.715,28.9898,2017-08-09,09:38:56,"Ad",323,17,28.9899,-25.7151
"677",679,"z20170809_093953_0106a.JPG",-25.715,28.9898,2017-08-09,09:38:58,"Ad",267,17,28.9899,-25.7151
"678",680,"z20170809_094615_0108a.JPG",-25.7189,28.9952,2017-08-09,09:45:20,"Ad",337,37,28.9955,-25.7188
"679",681,"z20170809_095739_0112a.JPG",-25.7165,29.0063,2017-08-09,09:56:44,"Ad",338,40,29.0065,-25.7168
"680",682,"z20170809_095749_0113a.JPG",-25.7165,29.0063,2017-08-09,09:56:55,"Ad",339,40,29.0065,-25.7168
"681",683,"z20170809_095905_0118a.JPG",-25.716,29.0069,2017-08-09,09:58:10,"Ad",272,40,29.0072,-25.7163
"682",684,"z20170809_095907_0119a.JPG",-25.716,29.0069,2017-08-09,09:58:13,"Ad",273,40,29.0072,-25.7163
"683",685,"z20170809_095924_0121a.JPG",-25.716,29.0069,2017-08-09,09:58:29,"Jv",340,40,29.0072,-25.7163
"684",686,"z20170809_100753_0124a.JPG",-25.7075,29.0159,2017-08-09,10:06:59,"Ad",341,73,29.0155,-25.7069
"685",687,"z20170809_100759_0127a.JPG",-25.7075,29.016,2017-08-09,10:07:05,"Ad",342,73,29.0155,-25.7069
"686",688,"z20170809_100803_0128a.JPG",-25.7075,29.016,2017-08-09,10:07:09,"Jv",343,73,29.0155,-25.7069
"687",689,"z20170809_100856_0131a.JPG",-25.7075,29.0159,2017-08-09,10:08:01,"Ad",342,73,29.0155,-25.7069
"688",690,"z20170809_101008_0134a.JPG",-25.7071,29.017,2017-08-09,10:09:13,"Ad",344,73,29.0167,-25.7064
"689",691,"z20170809_105624_0154a.JPG",-25.6919,29.0577,2017-08-09,10:55:30,"Ad",235,135,29.0577,-25.6907
"690",692,"z20170809_105627_0155a.JPG",-25.6919,29.0577,2017-08-09,10:55:32,"Ad",143,135,29.0577,-25.6907
"691",693,"z20170809_105627_0155b.JPG",-25.6919,29.0577,2017-08-09,10:55:32,"Ad",145,135,29.0577,-25.6907
"692",694,"z20170809_105716_0158a.JPG",-25.6919,29.0583,2017-08-09,10:56:21,"Ad",235,135,29.0583,-25.6907
"693",695,"z20170809_110914_0166a.JPG",-25.6831,29.0537,2017-08-09,11:08:19,"Ad",345,132,29.0546,-25.6822
"694",696,"z20170809_111536_0170a.JPG",-25.6794,29.0458,2017-08-09,11:14:42,"Ad",121,108,29.0461,-25.6785
"695",697,"z20170809_111827_0171a.JPG",-25.6791,29.0447,2017-08-09,11:17:33,"Ad",71,108,29.045,-25.6782
"696",698,"z20170809_111845_0173a.JPG",-25.6791,29.0447,2017-08-09,11:17:50,"Ad",121,108,29.045,-25.6782
"697",699,"z20170809_111858_0175a.JPG",-25.6791,29.0447,2017-08-09,11:18:03,"Ad",194,108,29.045,-25.6782
"698",700,"z20170809_111858_0175b.JPG",-25.6791,29.0447,2017-08-09,11:18:03,"Ad",121,108,29.045,-25.6782
"699",701,"z20170809_111906_0180a.JPG",-25.6791,29.0447,2017-08-09,11:18:11,"Jv",68,108,29.045,-25.6782
"700",702,"z20170809_111911_0182a.JPG",-25.6791,29.0447,2017-08-09,11:18:16,"Ad",70,108,29.045,-25.6782
"701",703,"z20170809_111918_0185a.JPG",-25.679,29.0447,2017-08-09,11:18:24,"Ad",347,108,29.045,-25.6782
"702",704,"z20170809_111920_0187a.JPG",-25.679,29.0447,2017-08-09,11:18:26,"Ad",348,108,29.045,-25.6782
"703",705,"z20170809_111920_0187b.JPG",-25.679,29.0447,2017-08-09,11:18:26,"Jv",349,108,29.045,-25.6782
"704",706,"z20170809_111931_0190a.JPG",-25.679,29.0447,2017-08-09,11:18:36,"Ad",350,108,29.045,-25.6782
"705",707,"z20170809_111931_0190b.JPG",-25.679,29.0447,2017-08-09,11:18:36,"Ad",347,108,29.045,-25.6782
"706",708,"z20170809_111933_0191a.JPG",-25.679,29.0447,2017-08-09,11:18:39,"Ad",121,108,29.045,-25.6782
"707",709,"z20170809_111935_0192a.JPG",-25.679,29.0447,2017-08-09,11:18:40,"Jv",68,108,29.045,-25.6782
"708",710,"z20170809_111945_0194a.JPG",-25.679,29.0447,2017-08-09,11:18:50,"Ad",348,108,29.045,-25.6782
"709",711,"z20170809_111945_0194b.JPG",-25.679,29.0447,2017-08-09,11:18:50,"Ad",70,108,29.045,-25.6782
"710",712,"z20170809_114253_0207a.JPG",-25.6747,29.0324,2017-08-09,11:41:59,"Ad",123,65,29.0322,-25.6753
"711",713,"z20170809_114324_0208a.JPG",-25.6747,29.0325,2017-08-09,11:42:29,"Ad",125,65,29.0322,-25.6753
"712",714,"z20170809_114521_0209a.JPG",-25.6743,29.032,2017-08-09,11:44:27,"Jv",167,62,29.0323,-25.6739
"713",715,"z20170809_114615_0211a.JPG",-25.6739,29.0312,2017-08-09,11:45:21,"Ad",193,0,29.0312,-25.6739
"714",716,"z20170809_114656_0213a.JPG",-25.6739,29.0312,2017-08-09,11:46:01,"Ad",351,0,29.0312,-25.6739
"715",717,"z20170809_115004_0215a.JPG",-25.6734,29.0304,2017-08-09,11:49:10,"Ad",279,70,29.03,-25.674
"716",718,"z20170809_115054_0218a.JPG",-25.6734,29.0304,2017-08-09,11:50:00,"Ad",193,70,29.03,-25.674
"717",719,"z20170809_115111_0219a.JPG",-25.6734,29.0304,2017-08-09,11:50:17,"Ad",352,70,29.03,-25.674
"718",720,"z20170809_115302_0221a.JPG",-25.6728,29.0292,2017-08-09,11:52:07,"Ad",277,164,29.0285,-25.6741
"719",721,"z20170809_115542_0224a.JPG",-25.6721,29.0278,2017-08-09,11:54:48,"Ad",353,172,29.0271,-25.6734
"720",722,"z20170809_115542_0224b.JPG",-25.6721,29.0278,2017-08-09,11:54:48,"Ad",354,172,29.0271,-25.6734
"721",723,"z20170809_115736_0225a.JPG",-25.6718,29.0273,2017-08-09,11:56:41,"Ad",355,0,29.0273,-25.6718
"722",724,"z20170809_120047_0228a.JPG",-25.6704,29.0249,2017-08-09,11:59:52,"Ad",157,171,29.0238,-25.6715
"723",725,"z20170809_120159_0229a.JPG",-25.6703,29.0249,2017-08-09,12:01:04,"Ad",158,171,29.0238,-25.6715
"724",726,"z20170809_121139_0247a.JPG",-25.6655,29.0183,2017-08-09,12:10:44,"Ad",356,0,29.0183,-25.6655
"725",727,"z20170809_121241_0248a.JPG",-25.6652,29.018,2017-08-09,12:11:46,"Ad",169,0,29.018,-25.6652
"726",728,"z20170809_121256_0251a.JPG",-25.6652,29.018,2017-08-09,12:12:02,"Jv",357,0,29.018,-25.6652
"727",729,"z20170809_121408_0254a.JPG",-25.6648,29.0175,2017-08-09,12:13:13,"Ad",86,64,29.0171,-25.6652
"728",730,"z20170809_121455_0257a.JPG",-25.6646,29.0172,2017-08-09,12:14:00,"Ad",78,64,29.0168,-25.665
"729",731,"z20170809_121511_0260a.JPG",-25.6646,29.0172,2017-08-09,12:14:16,"Ad",81,64,29.0168,-25.665
"730",732,"z20170809_121511_0260b.JPG",-25.6646,29.0172,2017-08-09,12:14:16,"Ad",80,64,29.0168,-25.665
"731",733,"z20170809_121511_0260c.JPG",-25.6646,29.0172,2017-08-09,12:14:16,"Ad",87,64,29.0168,-25.665
"732",734,"z20170809_122217_0263a.JPG",-25.6596,29.011,2017-08-09,12:21:23,"Ad",130,106,29.0107,-25.6587
"733",735,"z20170809_122227_0264a.JPG",-25.6596,29.011,2017-08-09,12:21:33,"Ad",204,106,29.0107,-25.6587
"734",736,"z20170809_122237_0266a.JPG",-25.6596,29.011,2017-08-09,12:21:43,"Ad",358,106,29.0107,-25.6587
"735",737,"z20170809_122348_0269a.JPG",-25.6598,29.0103,2017-08-09,12:22:54,"Ad",359,106,29.0099,-25.6589
"736",738,"z20170809_122406_0273a.JPG",-25.6598,29.0103,2017-08-09,12:23:12,"Ad",358,106,29.0099,-25.6589
"737",739,"z20170809_130542_0278a.JPG",-25.6765,29.0102,2017-08-09,13:04:48,"Ad",212,132,29.0114,-25.676
"738",740,"z20170809_130823_0281a.JPG",-25.677,29.0104,2017-08-09,13:07:28,"Ad",210,144,29.0117,-25.6764
"739",741,"z20170809_132320_0312a.JPG",-25.6977,28.9923,2017-08-09,13:22:26,"Ad",220,44,28.9927,-25.6978
"740",742,"z20170809_132333_0313a.JPG",-25.6977,28.9923,2017-08-09,13:22:39,"Ad",222,44,28.9927,-25.6978
"741",743,"z20170809_132420_0314a.JPG",-25.6985,28.9921,2017-08-09,13:23:26,"Ad",226,44,28.9925,-25.6986
"742",744,"z20170809_132522_0317a.JPG",-25.6985,28.9921,2017-08-09,13:24:27,"Ad",222,44,28.9925,-25.6986
"743",745,"z20170809_135648_0358a.JPG",-25.7127,28.9887,2017-08-09,13:55:54,"Ad",256,0,28.9887,-25.7127
"744",746,"z20170809_135700_0362a.JPG",-25.7127,28.9887,2017-08-09,13:56:05,"Jv",255,0,28.9887,-25.7127
"745",747,"z20170809_135716_0364a.JPG",-25.7127,28.9887,2017-08-09,13:56:21,"Ad",247,0,28.9887,-25.7127
"746",748,"z20170809_135744_0367a.JPG",-25.7127,28.9887,2017-08-09,13:56:49,"Ad",141,0,28.9887,-25.7127
"747",749,"z20170809_135837_0368a.JPG",-25.7129,28.9882,2017-08-09,13:57:43,"Ad",361,0,28.9882,-25.7129
"748",750,"z20170809_135839_0369a.JPG",-25.713,28.9882,2017-08-09,13:57:44,"Ad",362,0,28.9882,-25.713
"749",751,"z20170809_135859_0370a.JPG",-25.713,28.9882,2017-08-09,11:58:05,"Ad",363,0,28.9882,-25.713
"750",752,"z20170810_084127_0448a.JPG",-25.6897,28.9452,2017-08-10,08:40:32,"Ad",111,141,28.9465,-25.6903
"751",753,"z20170810_084201_0452a.JPG",-25.6897,28.9452,2017-08-10,08:41:06,"Ad",364,141,28.9465,-25.6903
"752",754,"z20170810_090626_0491a.JPG",-25.7113,28.9407,2017-08-10,09:05:31,"Ad",29,46,28.9408,-25.7109
"753",755,"z20170810_090719_0492a.JPG",-25.7114,28.9416,2017-08-10,09:06:24,"Ad",32,46,28.9416,-25.711
"754",756,"z20170810_090728_0493a.JPG",-25.7114,28.9416,2017-08-10,09:06:33,"Jv",30,46,28.9416,-25.711
"755",757,"z20170810_090728_0493b.JPG",-25.7114,28.9416,2017-08-10,09:06:33,"Ad",29,46,28.9416,-25.711
"756",758,"z20170810_090729_0494a.JPG",-25.7114,28.9416,2017-08-10,09:06:35,"Ad",32,46,28.9416,-25.711
"757",759,"z20170810_090949_0495a.JPG",-25.7114,28.9428,2017-08-10,09:08:54,"Ad",105,76,28.9429,-25.7121
"758",760,"z20170810_090957_0497a.JPG",-25.7113,28.9428,2017-08-10,09:09:02,"Ad",104,76,28.9429,-25.7121
"759",761,"z20170810_091006_0499a.JPG",-25.7114,28.9429,2017-08-10,09:09:12,"Ad",105,76,28.9429,-25.7121
"760",762,"z20170810_091010_0500a.JPG",-25.7114,28.9429,2017-08-10,09:09:15,"Ad",103,76,28.9429,-25.7121
"761",763,"z20170810_091020_0502a.JPG",-25.7114,28.9429,2017-08-10,09:09:25,"Ad",105,76,28.9429,-25.7121
"762",764,"z20170810_091657_0509a.JPG",-25.7103,28.9542,2017-08-10,09:16:02,"Ad",365,37,28.9539,-25.71
"763",765,"z20170810_091826_0510a.JPG",-25.7097,28.9549,2017-08-10,09:17:31,"Ad",366,92,28.9544,-25.709
"764",766,"z20170810_092522_0513a.JPG",-25.7131,28.9611,2017-08-10,09:24:27,"Ad",367,116,28.9621,-25.7125
"765",767,"z20170810_094458_0514a.JPG",-25.7077,28.9863,2017-08-10,09:44:03,"Ad",368,50,28.9864,-25.7081
"766",768,"z20170810_103656_0517a.JPG",-25.7149,28.9905,2017-08-10,10:36:01,"Ad",362,130,28.991,-25.716
"767",769,"z20170810_104902_0525a.JPG",-25.7197,28.9954,2017-08-10,10:48:08,"Ad",19,144,28.9967,-25.7193
"768",770,"z20170810_110939_0527a.JPG",-25.7062,29.0131,2017-08-10,11:08:44,"Ad",369,23,29.0134,-25.7062
"769",771,"z20170810_110940_0528a.JPG",-25.7062,29.0131,2017-08-10,11:08:45,"Ad",370,23,29.0134,-25.7062
"770",772,"z20170810_110948_0530a.JPG",-25.7062,29.0132,2017-08-10,11:08:52,"Jv",371,23,29.0134,-25.7062
"771",773,"z20170810_110959_0531a.JPG",-25.7062,29.0132,2017-08-10,11:09:04,"Ad",372,23,29.0134,-25.7062
"772",774,"z20170810_111002_0533a.JPG",-25.7062,29.0132,2017-08-10,11:09:07,"Ad",373,23,29.0134,-25.7062
"773",775,"z20170810_111010_0534a.JPG",-25.7062,29.0131,2017-08-10,11:09:15,"Jv",371,23,29.0134,-25.7062
"774",776,"z20170810_111012_0535a.JPG",-25.7062,29.0131,2017-08-10,11:09:17,"Ad",374,23,29.0134,-25.7062
"775",777,"z20170810_111024_0536a.JPG",-25.7062,29.0131,2017-08-10,11:09:29,"Ad",369,23,29.0134,-25.7062
"776",778,"z20170810_111024_0536b.JPG",-25.7062,29.0131,2017-08-10,11:09:29,"Ad",375,23,29.0134,-25.7062
"777",779,"z20170810_111208_0539a.JPG",-25.7054,29.0129,2017-08-10,11:11:13,"Ad",376,23,29.0131,-25.7053
"778",780,"z20170810_111216_0540a.JPG",-25.7054,29.0129,2017-08-10,11:11:21,"Ad",377,23,29.0131,-25.7053
"779",781,"z20170810_111823_0549a.JPG",-25.7066,29.0133,2017-08-10,11:17:28,"Ad",378,36,29.0129,-25.7067
"780",782,"z20170810_111900_0550a.JPG",-25.7066,29.0133,2017-08-10,11:18:05,"Ad",378,36,29.0129,-25.7067
"781",783,"z20170810_111908_0551a.JPG",-25.7066,29.0133,2017-08-10,11:18:13,"Ad",373,36,29.0129,-25.7067
"782",784,"z20170810_122211_0585a.JPG",-25.6919,29.0582,2017-08-10,12:21:17,"Ad",145,111,29.0582,-25.6909
"783",785,"z20170810_122444_0590a.JPG",-25.6919,29.0601,2017-08-10,12:23:49,"Ad",187,66,29.0601,-25.6913
"784",786,"z20170810_124418_0622a.JPG",-25.6798,29.0478,2017-08-10,12:43:23,"Ad",379,0,29.0478,-25.6798
"785",787,"z20170810_124720_0625a.JPG",-25.6796,29.0467,2017-08-10,12:46:25,"Jv",167,0,29.0467,-25.6796
"786",788,"z20170810_124730_0627a.JPG",-25.6796,29.0467,2017-08-10,12:46:35,"Ad",123,0,29.0467,-25.6796
"787",789,"z20170810_134137_0646a.JPG",-25.6681,29.0212,2017-08-10,13:40:42,"Ad",380,173,29.0205,-25.6694
"788",790,"z20170810_134346_0649a.JPG",-25.6675,29.0207,2017-08-10,13:42:51,"Ad",381,71,29.0211,-25.667
"789",791,"z20170810_134604_0650a.JPG",-25.6671,29.0202,2017-08-10,13:45:09,"Ad",382,35,29.0204,-25.6669
"790",792,"z20170810_134704_0652a.JPG",-25.6671,29.0202,2017-08-10,13:46:09,"Ad",383,76,29.0207,-25.6667
"791",793,"z20170810_134938_0653a.JPG",-25.6662,29.0191,2017-08-10,13:48:43,"Ad",384,25,29.019,-25.6663
"792",794,"z20170810_134939_0654a.JPG",-25.6662,29.0191,2017-08-10,13:48:45,"Ad",385,25,29.019,-25.6663
"793",795,"z20170810_135329_0658a.JPG",-25.6653,29.0182,2017-08-10,13:52:34,"Ad",90,25,29.0183,-25.6652
"794",796,"z20170810_140110_0660a.JPG",-25.6594,29.0116,2017-08-10,14:00:16,"Ad",82,0,29.0116,-25.6594
"795",797,"z20170810_140139_0661a.JPG",-25.6595,29.0113,2017-08-10,14:00:44,"Ad",356,0,29.0113,-25.6595
"796",798,"z20170810_140217_0663a.JPG",-25.6596,29.0111,2017-08-10,14:01:22,"Ad",169,0,29.0111,-25.6596
"797",799,"z20170810_140314_0664a.JPG",-25.6596,29.011,2017-08-10,14:02:19,"Jv",79,0,29.011,-25.6596
"798",800,"z20170810_140332_0666a.JPG",-25.6596,29.011,2017-08-10,14:02:37,"Jv",357,0,29.011,-25.6596
"799",801,"z20170810_140440_0670a.JPG",-25.6597,29.0104,2017-08-10,14:03:45,"Ad",78,0,29.0104,-25.6597
"800",802,"z20170810_140443_0671a.JPG",-25.6597,29.0104,2017-08-10,14:03:48,"Ad",81,0,29.0104,-25.6597
"801",803,"z20170810_140956_0675a.JPG",-25.6617,29.0085,2017-08-10,14:09:01,"Ad",128,77,29.0092,-25.6614
"802",804,"z20170810_141122_0677a.JPG",-25.6617,29.0085,2017-08-10,14:10:27,"Ad",130,77,29.0092,-25.6614
"803",805,"z20170810_142835_0684a.JPG",-25.6871,29.0088,2017-08-10,14:27:40,"Ad",386,93,29.0093,-25.6878
"804",806,"z20170810_142839_0686a.JPG",-25.6871,29.0088,2017-08-10,14:27:44,"Ad",387,93,29.0093,-25.6878
"805",807,"z20170810_142839_0686b.JPG",-25.6871,29.0088,2017-08-10,14:27:44,"Ad",388,93,29.0093,-25.6878
"806",808,"z20170810_142851_0687a.JPG",-25.6871,29.0088,2017-08-10,14:27:56,"Jv",389,93,29.0093,-25.6878
"807",809,"z20170810_142852_0688a.JPG",-25.6871,29.0088,2017-08-10,14:27:57,"Ad",386,93,29.0093,-25.6878
"808",810,"z20170810_144356_0694a.JPG",-25.7042,28.9992,2017-08-10,14:43:01,"Ad",390,37,28.9994,-25.7045
"809",811,"z20170810_144542_0697a.JPG",-25.7039,28.9997,2017-08-10,14:44:47,"Ad",391,37,28.9997,-25.7043
"810",812,"z20170810_144546_0698a.JPG",-25.7039,28.9997,2017-08-10,14:44:50,"Ad",392,37,28.9997,-25.7043
"811",813,"z20170810_144702_0700a.JPG",-25.7043,29.0011,2017-08-10,14:46:07,"Ad",393,62,29.0011,-25.7049
"812",814,"z20170810_145244_0701a.JPG",-25.7058,29.0031,2017-08-10,14:51:49,"Ad",394,106,29.0037,-25.7066
"813",815,"z20170810_145251_0704a.JPG",-25.7058,29.0031,2017-08-10,14:51:56,"Ad",395,106,29.0037,-25.7066
"814",816,"z20170810_145831_0707a.JPG",-25.7087,28.9963,2017-08-10,12:57:36,"Ad",217,0,28.9963,-25.7087
"815",817,"z20170810_150607_0712a.JPG",-25.7112,28.9915,2017-08-10,15:05:12,"Ad",51,70,28.9918,-25.7118
"816",818,"z20170810_150609_0713a.JPG",-25.7112,28.9914,2017-08-10,15:05:14,"Ad",52,70,28.9918,-25.7118
"817",819,"z20170810_150830_0714a.JPG",-25.7117,28.9905,2017-08-10,15:07:35,"Ad",363,62,28.9902,-25.7112
"818",820,"z20170810_150835_0715a.JPG",-25.7117,28.9905,2017-08-10,15:07:40,"Ad",361,62,28.9902,-25.7112
"819",821,"z20170810_150956_0717a.JPG",-25.7117,28.9905,2017-08-10,15:09:01,"Ad",230,62,28.9902,-25.7112
"820",822,"z20170810_151017_0718a.JPG",-25.7117,28.9905,2017-08-10,15:09:22,"Ad",362,62,28.9902,-25.7112
"821",823,"z20170810_151109_0720a.JPG",-25.7117,28.9905,2017-08-10,15:10:00,"Ad",230,62,28.9902,-25.7112
