EncID,PhotoFile,Ycoord,Xcoord,Date,Time,AgeCat,IndID,Distance
208,z20170802_115433_0073b.JPG,-25.6814,29.0508,2017-08-02,11:53:00,Ad,120,195
209,z20170802_120810_0084a.JPG,-25.6792,29.0451,2017-08-02,12:07:00,Ad,71,69
210,z20170802_120846_0085a.JPG,-25.6791,29.0448,2017-08-02,12:07:00,Ad,121,69
211,z20170802_124900_0087a.JPG,-25.6693,29.0233,2017-08-02,12:48:00,Ad,72,134
212,z20170802_124907_0088a.JPG,-25.6692,29.0233,2017-08-02,12:48:00,Ad,74,134
213,z20170802_125413_0089a.JPG,-25.6689,29.0226,2017-08-02,12:53:00,Ad,72,134
214,z20170802_130538_0093a.JPG,-25.6670,29.0200,2017-08-02,13:04:00,Ad,122,128
215,z20170802_130811_0096a.JPG,-25.6670,29.0200,2017-08-02,13:07:00,Ad,123,128
216,z20170802_131314_0097a.JPG,-25.6668,29.0197,2017-08-02,13:12:00,Ad,123,128
217,z20170802_131336_0098a.JPG,-25.6667,29.0198,2017-08-02,13:12:00,Ad,124,128
218,z20170802_131402_0099a.JPG,-25.6666,29.0198,2017-08-02,13:13:00,Ad,125,128
219,z20170802_131518_0100a.JPG,-25.6665,29.0194,2017-08-02,13:14:00,Ad,126,93
220,z20170802_131655_0101a.JPG,-25.6664,29.0194,2017-08-02,13:16:00,Ad,127,93
221,z20170802_132010_0102a.JPG,-25.6664,29.0193,2017-08-02,13:19:00,Ad,127,93
222,z20170802_132030_0103a.JPG,-25.6664,29.0193,2017-08-02,13:19:00,Ad,125,93
223,z20170802_132030_0103b.JPG,-25.6664,29.0193,2017-08-02,13:19:00,Ad,122,93
224,z20170802_132134_0105a.JPG,-25.6661,29.0189,2017-08-02,13:20:00,Ad,85,62
225,z20170802_134234_0116a.JPG,-25.6597,29.0110,2017-08-02,13:41:00,Ad,128,70
226,z20170802_134242_0117a.JPG,-25.6597,29.0110,2017-08-02,13:41:00,Ad,129,70
227,z20170802_134504_0119a.JPG,-25.6596,29.0110,2017-08-02,13:44:00,Ad,78,70
228,z20170802_134523_0120a.JPG,-25.6596,29.0110,2017-08-02,13:44:00,Ad,82,70
229,z20170802_134800_0124a.JPG,-25.6602,29.0091,2017-08-02,13:47:00,Jv,79,134
230,z20170802_134800_0124b.JPG,-25.6602,29.0091,2017-08-02,13:47:00,Ad,80,134
231,z20170802_134800_0124c.JPG,-25.6602,29.0091,2017-08-02,13:47:00,Ad,81,134
232,z20170802_134800_0124d.JPG,-25.6602,29.0091,2017-08-02,13:47:00,Ad,82,134
233,z20170802_134800_0124e.JPG,-25.6602,29.0091,2017-08-02,13:47:00,Ad,87,134
234,z20170802_134802_0125a.JPG,-25.6602,29.0091,2017-08-02,13:47:00,Ad,86,134
235,z20170802_134810_0126a.JPG,-25.6602,29.0091,2017-08-02,13:47:00,Ad,78,134
236,z20170802_134833_0127a.JPG,-25.6602,29.0091,2017-08-02,13:47:00,Ad,86,134
237,z20170802_134924_0128a.JPG,-25.6602,29.0091,2017-08-02,13:48:00,Ad,78,134
238,z20170802_134924_0128b.JPG,-25.6602,29.0091,2017-08-02,13:48:00,Ad,130,134
239,z20170802_134924_0128c.JPG,-25.6602,29.0091,2017-08-02,13:48:00,Ad,86,134
240,z20170802_134924_0128d.JPG,-25.6602,29.0091,2017-08-02,13:48:00,Ad,128,134
241,z20170802_134928_0129a.JPG,-25.6602,29.0091,2017-08-02,13:48:00,Ad,86,134
242,z20170802_134928_0129b.JPG,-25.6602,29.0091,2017-08-02,13:48:00,Ad,130,134
243,z20170802_134928_0129c.JPG,-25.6602,29.0091,2017-08-02,13:48:00,Ad,80,134
244,z20170802_134928_0129d.JPG,-25.6602,29.0091,2017-08-02,13:48:00,Ad,128,134
245,z20170802_134931_0130a.JPG,-25.6602,29.0091,2017-08-02,13:48:00,Ad,78,134
246,z20170802_134931_0130b.JPG,-25.6602,29.0091,2017-08-02,13:48:00,Ad,86,134
247,z20170802_135200_0136a.JPG,-25.6602,29.0091,2017-08-02,13:51:00,Ad,77,181
248,z20170802_135200_0136b.JPG,-25.6602,29.0091,2017-08-02,13:51:00,Ad,131,181
249,z20170802_140652_0146a.JPG,-25.6630,29.0083,2017-08-02,14:06:00,Ad,132,0
250,z20170802_140841_0148a.JPG,-25.6640,29.0078,2017-08-02,14:07:00,Ad,89,0
251,z20170802_141346_0149a.JPG,-25.6654,29.0069,2017-08-02,14:12:00,Ad,133,0
252,z20170802_141349_0150a.JPG,-25.6654,29.0069,2017-08-02,14:12:00,Ad,134,0
253,z20170802_141607_0155a.JPG,-25.6657,29.0066,2017-08-02,14:15:00,Ad,93,0
254,z20170802_151716_0182a.JPG,-25.7041,29.0057,2017-08-02,15:16:00,Ad,135,130
255,z20170802_151718_0183a.JPG,-25.7041,29.0057,2017-08-02,15:16:00,Ad,136,130
256,z20170802_152421_0184a.JPG,-25.7055,29.0034,2017-08-02,15:23:00,Ad,53,168
257,z20170802_152456_0186a.JPG,-25.7055,29.0034,2017-08-02,15:24:00,Ad,18,168
258,z20170802_152512_0187a.JPG,-25.7055,29.0034,2017-08-02,15:24:00,Ad,32,168
259,z20170802_152529_0188a.JPG,-25.7055,29.0034,2017-08-02,15:24:00,Ad,137,168
260,z20170802_152535_0189a.JPG,-25.7055,29.0034,2017-08-02,15:24:00,Ad,29,168
261,z20170802_152535_0189b.JPG,-25.7055,29.0034,2017-08-02,15:24:00,Ad,31,168
262,z20170803_095311_0011a.JPG,-25.7111,28.9606,2017-08-03,09:52:00,Jv,138,116
263,z20170803_095744_0013a.JPG,-25.7130,28.9611,2017-08-03,09:56:00,Ad,139,116
264,z20170803_095824_0014a.JPG,-25.7130,28.9611,2017-08-03,09:57:00,Ad,139,116
265,z20170803_112757_0035a.JPG,-25.7124,28.9892,2017-08-03,11:24:00,Ad,140,160
266,z20170803_112828_0037a.JPG,-25.7123,28.9895,2017-08-03,11:27:00,Ad,12,160
267,z20170803_112837_0038a.JPG,-25.7123,28.9895,2017-08-03,11:27:00,Ad,48,160
268,z20170803_113158_0042a.JPG,-25.7123,28.9895,2017-08-03,11:31:00,Ad,141,160
269,z20170803_113158_0042b.JPG,-25.7123,28.9895,2017-08-03,11:31:00,Ad,142,160
270,z20170803_130156_0057b.JPG,-25.6919,29.0569,2017-08-03,13:01:00,Ad,143,62
271,z20170803_130201_0058a.JPG,-25.6919,29.0569,2017-08-03,13:01:00,Ad,144,62
272,z20170803_130204_0059a.JPG,-25.6919,29.0569,2017-08-03,13:01:00,Ad,145,62
273,z20170803_130354_0061a.JPG,-25.6919,29.0577,2017-08-03,13:03:00,Ad,143,62
274,z20170803_130425_0062a.JPG,-25.6918,29.0576,2017-08-03,13:03:00,Ad,145,62
275,z20170803_131548_0064a.JPG,-25.6803,29.0488,2017-08-03,13:14:00,Ad,146,57
276,z20170803_131629_0068a.JPG,-25.6803,29.0488,2017-08-03,13:15:37,Jv,147,132
277,z20170803_131643_0070a.JPG,-25.6803,29.0488,2017-08-03,13:15:51,Ad,120,132
278,z20170803_131643_0070b.JPG,-25.6803,29.0488,2017-08-03,13:15:51,Jv,147,132
279,z20170803_131643_0070c.JPG,-25.6803,29.0488,2017-08-03,13:15:51,Ad,148,132
280,z20170803_131643_0070d.JPG,-25.6803,29.0488,2017-08-03,13:15:51,Ad,149,132
281,z20170803_131658_0071a.JPG,-25.6803,29.0488,2017-08-03,13:16:06,Ad,120,132
282,z20170803_131729_0072a.JPG,-25.6803,29.0487,2017-08-03,13:16:37,Jv,150,132
283,z20170803_131729_0072b.JPG,-25.6803,29.0487,2017-08-03,13:16:37,Ad,151,132
284,z20170803_131735_0073a.JPG,-25.6803,29.0487,2017-08-03,13:16:43,Ad,152,132
285,z20170803_131735_0073b.JPG,-25.6803,29.0487,2017-08-03,13:16:43,Ad,146,132
286,z20170803_131735_0073c.JPG,-25.6803,29.0487,2017-08-03,13:16:43,Jv,150,132
287,z20170803_131800_0074a.JPG,-25.6803,29.0487,2017-08-03,13:17:08,Ad,151,132
288,z20170803_131819_0075a.JPG,-25.6803,29.0487,2017-08-03,13:17:27,Ad,153,132
289,z20170803_132148_0077a.JPG,-25.6798,29.0474,2017-08-03,13:20:56,Ad,154,159
290,z20170803_132148_0077b.JPG,-25.6798,29.0474,2017-08-03,13:20:56,Ad,155,159
291,z20170803_132243_0079a.JPG,-25.6798,29.0474,2017-08-03,13:21:51,Jv,156,159
292,z20170803_133259_0087a.JPG,-25.6800,29.0415,2017-08-03,13:32:07,Ad,157,63
293,z20170803_133301_0088a.JPG,-25.6800,29.0415,2017-08-03,13:32:09,Ad,158,63
294,z20170803_134227_0089a.JPG,-25.6772,29.0367,2017-08-03,13:41:48,Ad,159,42
295,z20170803_134240_0090a.JPG,-25.6772,29.0367,2017-08-03,13:41:48,Jv,160,42
296,z20170803_134253_0091a.JPG,-25.6772,29.0367,2017-08-03,13:42:01,Ad,159,42
297,z20170803_134355_0093a.JPG,-25.6768,29.0360,2017-08-03,13:43:03,Ad,159,42
298,z20170803_134357_0094a.JPG,-25.6768,29.0360,2017-08-03,13:43:05,Ad,161,42
299,z20170803_134358_0095a.JPG,-25.6768,29.0360,2017-08-03,13:43:05,Jv,160,42
300,z20170803_134359_0096a.JPG,-25.6768,29.0360,2017-08-03,13:43:07,Ad,159,42
301,z20170803_134404_0097a.JPG,-25.6768,29.0360,2017-08-03,13:43:12,Ad,162,42
302,z20170803_134548_0102a.JPG,-25.6766,29.0358,2017-08-03,13:44:55,Ad,163,42
303,z20170803_135416_0114a.JPG,-25.6707,29.0252,2017-08-03,13:53:25,Ad,72,175
304,z20170803_140638_0124a.JPG,-25.6660,29.0189,2017-08-03,14:05:46,Ad,164,46
305,z20170803_140731_0125a.JPG,-25.6660,29.0189,2017-08-03,14:06:39,Ad,133,46
306,z20170803_140934_0128a.JPG,-25.6651,29.0179,2017-08-03,14:08:42,Ad,89,39
307,z20170803_141030_0131a.JPG,-25.6650,29.0177,2017-08-03,14:09:38,Ad,89,39
308,z20170803_141030_0131b.JPG,-25.6650,29.0177,2017-08-03,14:09:38,Ad,90,39
309,z20170803_141257_0132a.JPG,-25.6628,29.0162,2017-08-03,14:12:05,Jv,165,108
310,z20170803_141309_0135a.JPG,-25.6628,29.0162,2017-08-03,14:12:17,Ad,166,108
311,z20170803_141327_0138a.JPG,-25.6628,29.0162,2017-08-03,14:12:35,Ad,125,108
312,z20170803_141327_0138b.JPG,-25.6628,29.0162,2017-08-03,14:12:35,Jv,167,108
313,z20170803_141359_0140a.JPG,-25.6628,29.0162,2017-08-03,14:13:07,Ad,123,108
314,z20170803_141429_0141a.JPG,-25.6628,29.0162,2017-08-03,14:13:37,Ad,168,149
315,z20170803_141441_0144a.JPG,-25.6628,29.0162,2017-08-03,14:13:49,Ad,168,149
316,z20170803_141527_0145a.JPG,-25.6624,29.0161,2017-08-03,14:14:35,Ad,123,149
317,z20170803_141612_0147a.JPG,-25.6618,29.0159,2017-08-03,14:15:21,Ad,80,149
318,z20170803_141737_0150a.JPG,-25.6615,29.0159,2017-08-03,14:16:45,Ad,82,149
319,z20170803_141737_0150b.JPG,-25.6615,29.0159,2017-08-03,14:16:45,Ad,86,149
320,z20170803_141807_0152a.JPG,-25.6615,29.0159,2017-08-03,14:17:16,Ad,182,149
321,z20170803_142219_0154a.JPG,-25.6585,29.0147,2017-08-03,12:21:28,Ad,128,49
322,z20170803_142247_0155a.JPG,-25.6587,29.0142,2017-08-03,14:21:55,Ad,130,49
323,z20170803_142311_0156a.JPG,-25.6587,29.0141,2017-08-03,14:22:19,Ad,128,49
324,z20170803_142325_0157a.JPG,-25.6587,29.0141,2017-08-03,14:22:33,Ad,130,49
325,z20170803_142335_0158a.JPG,-25.6587,29.0141,2017-08-03,14:22:43,Ad,128,49
326,z20170803_142515_0159a.JPG,-25.6593,29.0121,2017-08-03,14:24:23,Ad,169,103
327,z20170803_143424_0168a.JPG,-25.6653,29.0069,2017-08-03,14:33:32,Ad,170,94
328,z20170803_143757_0171a.JPG,-25.6662,29.0063,2017-08-03,14:37:05,Ad,171,154
329,z20170803_143807_0173b.JPG,-25.6662,29.0063,2017-08-03,14:37:15,Ad,172,154
330,z20170803_145945_0181a.JPG,-25.6746,29.0090,2017-08-03,14:58:53,Ad,92,0
331,z20170803_145956_0182a.JPG,-25.6746,29.0090,2017-08-03,14:59:04,Jv,173,0
332,z20170803_150013_0183a.JPG,-25.6745,29.0090,2017-08-03,14:59:21,Jv,174,0
333,z20170803_150058_0184a.JPG,-25.6747,29.0091,2017-08-03,15:00:06,Ad,91,0
334,z20170803_150122_0186a.JPG,-25.6749,29.0092,2017-08-03,15:00:30,Ad,175,0
336,z20170803_152539_0195a.JPG,-25.7043,29.0012,2017-08-03,15:24:47,Ad,177,52
337,z20170803_152541_0196a.JPG,-25.7043,29.0012,2017-08-03,15:24:48,Ad,178,52
338,z20170803_152620_0197a.JPG,-25.7043,29.0017,2017-08-03,15:25:27,Ad,179,52
339,z20170803_152620_0197b.JPG,-25.7043,29.0017,2017-08-03,15:25:27,Ad,180,52
340,z20170803_152630_0198a.JPG,-25.7043,29.0017,2017-08-03,15:25:38,Ad,180,52
341,z20170803_152634_0199a.JPG,-25.7043,29.0017,2017-08-03,15:25:42,Ad,179,52
342,z20170803_152723_0201a.JPG,-25.7044,29.0020,2017-08-03,15:26:31,Ad,181,52
343,z20170803_152751_0202a.JPG,-25.7044,29.0020,2017-08-03,15:26:59,Ad,178,52
344,z20170803_152751_0202b.JPG,-25.7044,29.0020,2017-08-03,15:26:59,Ad,179,52
345,z20170803_153522_0205a.JPG,-25.7088,28.9955,2017-08-03,15:34:30,Ad,32,0
346,z20170803_153621_0210a.JPG,-25.7088,28.9955,2017-08-03,15:35:29,Ad,31,0
347,z20170804_072224_0001a.JPG,-25.7002,28.9466,2017-08-04,07:22:00,Jv,109,108
348,z20170804_072224_0001b.JPG,-25.7002,28.9466,2017-08-04,07:22:00,Jv,112,108
349,z20170804_072224_0001c.JPG,-25.7002,28.9466,2017-08-04,07:22:00,Ad,108,108
350,z20170804_072237_0002a.JPG,-25.7002,28.9466,2017-08-04,07:22:00,Ad,113,108
351,z20170804_072240_0003a.JPG,-25.7002,28.9466,2017-08-04,07:22:00,Ad,111,108
352,z20170804_072404_0006a.JPG,-25.7002,28.9466,2017-08-04,05:22:00,Ad,111,108
353,z20170804_072404_0006b.JPG,-25.7002,28.9466,2017-08-04,07:22:00,Ad,113,108
354,z20170804_083919_0016a.JPG,-25.6882,28.9455,2017-08-04,08:38:26,Ad,185,101
355,z20170804_084924_0035a.JPG,-25.6950,28.9424,2017-08-04,08:48:32,Ad,103,0
356,z20170804_084924_0035b.JPG,-25.6950,28.9424,2017-08-04,08:48:32,Jv,106,0
357,z20170804_085020_0037a.JPG,-25.6950,28.9424,2017-08-04,08:49:27,Ad,105,0
358,z20170804_085341_0038a.JPG,-25.6958,28.9418,2017-08-04,08:52:49,Ad,107,0
359,z20170804_092349_0048a.JPG,-25.7123,28.9516,2017-08-04,09:22:56,Ad,186,102
360,z20170804_114257_0104a.JPG,-25.6918,29.0602,2017-08-04,11:42:04,Ad,187,113
361,z20170804_114834_0106b.JPG,-25.6920,29.0550,2017-08-04,11:47:42,Ad,188,150
362,z20170804_115456_0110a.JPG,-25.6878,29.0563,2017-08-04,11:54:04,Ad,190,85
363,z20170804_115650_0111a.JPG,-25.6878,29.0563,2017-08-04,11:55:58,Ad,191,85
364,z20170804_115659_0114a.JPG,-25.6878,29.0563,2017-08-04,11:56:06,Ad,190,85
365,z20170804_115710_0115a.JPG,-25.6878,29.0563,2017-08-04,11:56:17,Ad,192,85
366,z20170804_121247_0124a.JPG,-25.6802,29.0486,2017-08-04,12:11:55,Ad,149,158
367,z20170804_122315_0136a.JPG,-25.6796,29.0465,2017-08-04,12:22:22,Ad,193,158
368,z20170804_122315_0136b.JPG,-25.6796,29.0465,2017-08-04,12:22:22,Ad,162,158
369,z20170804_122638_0140a.JPG,-25.6795,29.0462,2017-08-04,12:25:46,Jv,160,57
370,z20170804_122725_0146a.JPG,-25.6795,29.0462,2017-08-04,10:26:32,Ad,161,57
371,z20170804_122735_0147a.JPG,-25.6795,29.0462,2017-08-04,12:26:42,Jv,160,57
372,z20170804_123129_0149a.JPG,-25.6793,29.0456,2017-08-04,12:30:37,Jv,67,110
373,z20170804_123129_0149b.JPG,-25.6793,29.0456,2017-08-04,12:30:37,Ad,194,110
374,z20170804_123129_0149c.JPG,-25.6793,29.0456,2017-08-04,12:30:37,Ad,71,110
375,z20170804_123131_0150a.JPG,-25.6793,29.0456,2017-08-04,12:30:38,Ad,70,110
376,z20170804_123152_0153a.JPG,-25.6793,29.0455,2017-08-04,12:30:59,Ad,121,110
378,z20170804_131659_0166a.JPG,-25.6667,29.0195,2017-08-04,13:16:07,Ad,195,50
379,z20170804_132011_0170a.JPG,-25.6664,29.0194,2017-08-04,13:19:18,Ad,196,50
380,z20170804_132011_0170b.JPG,-25.6664,29.0194,2017-08-04,13:19:18,Ad,197,50
381,z20170804_132103_0173a.JPG,-25.6662,29.0191,2017-08-04,13:20:10,Ad,198,50
382,z20170804_132114_0174a.JPG,-25.6661,29.0189,2017-08-04,13:20:21,Ad,199,50
383,z20170804_132148_0176a.JPG,-25.6660,29.0190,2017-08-04,13:20:56,Ad,195,50
384,z20170804_132153_0177a.JPG,-25.6660,29.0190,2017-08-04,13:21:01,Ad,83,50
385,z20170804_132627_0183a.JPG,-25.6654,29.0183,2017-08-04,13:25:35,Ad,200,40
386,z20170804_132641_0186a.JPG,-25.6654,29.0183,2017-08-04,13:25:48,Ad,198,40
387,z20170804_132642_0187a.JPG,-25.6654,29.0183,2017-08-04,13:25:50,Ad,92,40
388,z20170804_132809_0188a.JPG,-25.6652,29.0180,2017-08-04,13:27:17,Ad,124,40
389,z20170804_133013_0189a.JPG,-25.6651,29.0179,2017-08-04,13:29:20,Ad,91,114
390,z20170804_133013_0189b.JPG,-25.6651,29.0179,2017-08-04,13:29:20,Ad,92,114
391,z20170804_133347_0192a.JPG,-25.6647,29.0175,2017-08-04,13:32:54,Ad,201,114
392,z20170804_133347_0192b.JPG,-25.6647,29.0175,2017-08-04,13:32:54,Ad,202,114
393,z20170804_135012_0205a.JPG,-25.6597,29.0106,2017-08-04,13:49:20,Ad,127,0
394,z20170804_135019_0206a.JPG,-25.6597,29.0106,2017-08-04,13:49:27,Ad,97,0
395,z20170804_135037_0207a.JPG,-25.6597,29.0106,2017-08-04,13:49:45,Ad,131,0
396,z20170804_135144_0208a.JPG,-25.6600,29.0098,2017-08-04,13:50:52,Ad,131,0
397,z20170804_135145_0209a.JPG,-25.6600,29.0098,2017-08-04,13:50:53,Ad,131,0
398,z20170804_135156_0212b.JPG,-25.6600,29.0098,2017-08-04,13:51:04,Ad,77,0
399,z20170804_135203_0213a.JPG,-25.6600,29.0098,2017-08-04,13:51:10,Ad,204,0
400,z20170804_135203_0213b.JPG,-25.6600,29.0098,2017-08-04,13:51:10,Ad,205,0
401,z20170804_135418_0214a.JPG,-25.6600,29.0098,2017-08-04,13:53:25,Ad,205,0
402,z20170804_135808_0216a.JPG,-25.6616,29.0084,2017-08-04,13:57:15,Ad,127,0
403,z20170804_135823_0217a.JPG,-25.6616,29.0084,2017-08-04,13:57:30,Ad,206,0
404,z20170804_135849_0218b.JPG,-25.6616,29.0084,2017-08-04,13:57:56,Ad,207,0
405,z20170804_140423_0220a.JPG,-25.6666,29.0061,2017-08-04,14:03:30,Ad,208,111
406,z20170804_141004_0221a.JPG,-25.6748,29.0092,2017-08-04,14:09:12,Ad,209,0
407,z20170804_141107_0222a.JPG,-25.6759,29.0099,2017-08-04,14:10:15,Ad,210,0
408,z20170804_141127_0225a.JPG,-25.6759,29.0099,2017-08-04,14:10:35,Jv,211,0
409,z20170804_141406_0228a.JPG,-25.6762,29.0101,2017-08-04,14:13:14,Ad,212,0
410,z20170804_141448_0229a.JPG,-25.6765,29.0102,2017-08-04,14:13:56,Ad,212,0
411,z20170804_143025_0230a.JPG,-25.6990,28.9919,2017-08-04,14:29:40,Ad,213,80
412,z20170804_143032_0232a.JPG,-25.6990,28.9919,2017-08-04,14:29:40,Ad,214,80
413,z20170804_143121_0233a.JPG,-25.6990,28.9920,2017-08-04,14:30:29,Jv,215,80
