EncID,PhotoFile,Ycoord,Xcoord,Date,Time,AgeCat,IndID,Distance
414,z20170804_143959_0235a.JPG,-25.7043,29.0008,2017-08-04,14:39:07,Ad,216,111
415,z20170804_144806_0236a.JPG,-25.7085,28.9979,2017-08-04,14:47:13,Ad,217,130
416,z20170804_144828_0237a.JPG,-25.7085,28.9979,2017-08-04,14:47:36,Ad,218,130
417,z20170804_144830_0238a.JPG,-25.7085,28.9979,2017-08-04,14:47:38,Ad,217,130
418,z20170804_145200_0239a.JPG,-25.7087,28.9958,2017-08-04,14:51:08,Ad,219,0
419,z20170804_145310_0240a.JPG,-25.7088,28.9954,2017-08-04,14:52:18,Ad,220,0
420,z20170804_145310_0240b.JPG,-25.7088,28.9954,2017-08-04,14:52:18,Ad,219,0
421,z20170804_145328_0241a.JPG,-25.7089,28.9952,2017-08-04,14:52:35,Ad,221,0
422,z20170804_145335_0242a.JPG,-25.7090,28.9952,2017-08-04,14:52:42,Ad,222,0
423,z20170804_145341_0243a.JPG,-25.7090,28.9951,2017-08-04,14:52:49,Ad,223,0
424,z20170804_145341_0243b.JPG,-25.7090,28.9951,2017-08-04,14:52:49,Ad,224,0
425,z20170804_145351_0244a.JPG,-25.7090,28.9951,2017-08-04,14:52:58,Ad,179,0
426,z20170804_145359_0245a.JPG,-25.7090,28.9951,2017-08-04,14:53:06,Ad,225,0
427,z20170804_145420_0246a.JPG,-25.7090,28.9951,2017-08-04,14:53:28,Ad,226,0
428,z20170804_145505_0248a.JPG,-25.7090,28.9952,2017-08-04,14:54:13,Jv,227,0
429,z20170804_145516_0250a.JPG,-25.7090,28.9951,2017-08-04,14:54:23,Ad,180,0
430,z20170804_145633_0251a.JPG,-25.7090,28.9951,2017-08-04,14:55:41,Ad,225,0
431,z20170804_145656_0252a.JPG,-25.7090,28.9951,2017-08-04,14:56:03,Ad,29,0
432,z20170804_145718_0253a.JPG,-25.7090,28.9951,2017-08-04,14:56:26,Ad,31,0
433,z20170804_145735_0254a.JPG,-25.7090,28.9951,2017-08-04,14:56:42,Ad,228,0
434,z20170804_150151_0257a.JPG,-25.7119,28.9901,2017-08-04,15:00:59,Ad,13,0
435,z20170804_150240_0259a.JPG,-25.7120,28.9901,2017-08-04,15:01:48,Ad,116,0
436,z20170804_150353_0260a.JPG,-25.7123,28.9896,2017-08-04,15:03:01,Ad,49,0
437,z20170804_150356_0261a.JPG,-25.7123,28.9896,2017-08-04,15:03:03,Ad,102,0
438,z20170804_150456_0263a.JPG,-25.7123,28.9894,2017-08-04,15:04:04,Ad,19,0
439,z20170804_150456_0263b.JPG,-25.7123,28.9894,2017-08-04,15:04:04,Ad,18,0
440,z20170804_150648_0264a.JPG,-25.7124,28.9892,2017-08-04,15:05:55,Ad,48,0
441,z20170804_150659_0265a.JPG,-25.7124,28.9892,2017-08-04,15:06:06,Ad,13,0
442,z20170804_150749_0266a.JPG,-25.7126,28.9888,2017-08-04,15:06:57,Ad,230,0
443,z20170804_150754_0268a.JPG,-25.7126,28.9888,2017-08-04,15:07:01,Ad,52,0
444,z20170804_150808_0271a.JPG,-25.7126,28.9888,2017-08-04,15:07:16,Ad,231,0
445,z20170804_150808_0271b.JPG,-25.7126,28.9888,2017-08-04,15:07:16,Ad,232,0
446,z20170804_150824_0272a.JPG,-25.7126,28.9888,2017-08-04,15:07:32,Ad,51,0
447,z20170804_150826_0273a.JPG,-25.7126,28.9888,2017-08-04,15:07:34,Jv,17,0
448,z20170804_150828_0274a.JPG,-25.7126,28.9888,2017-08-04,15:07:36,Ad,52,0
449,z20170804_151049_0275a.JPG,-25.7128,28.9883,2017-08-04,15:09:57,Ad,231,0
450,z20170806_074222_0003a.JPG,-25.6796,28.9492,2017-08-06,07:41:29,Ad,36,52
451,z20170806_074257_0005a.JPG,-25.6796,28.9492,2017-08-06,07:42:04,Jv,37,52
452,z20170806_074344_0006a.JPG,-25.6794,28.9485,2017-08-06,07:42:51,Ad,39,52
453,z20170806_080517_0025a.JPG,-25.6647,28.9640,2017-08-06,08:04:24,Ad,233,82
454,z20170806_110353_0101a.JPG,-25.6962,29.0539,2017-08-06,11:03:00,Ad,234,31
455,z20170806_110358_0102a.JPG,-25.6962,29.0539,2017-08-06,11:03:05,Ad,188,31
456,z20170806_111345_0118b.JPG,-25.6898,29.0561,2017-08-06,11:12:52,Ad,235,0
457,z20170806_111425_0120a.JPG,-25.6890,29.0564,2017-08-06,11:13:31,Jv,236,0
458,z20170806_111530_0121a.JPG,-25.6888,29.0564,2017-08-06,11:14:37,Ad,144,0
459,z20170806_111530_0121b.JPG,-25.6888,29.0564,2017-08-06,11:14:37,Ad,118,0
460,z20170806_111530_0121c.JPG,-25.6888,29.0564,2017-08-06,11:14:37,Jv,236,0
461,z20170806_112748_0131a.JPG,-25.6796,29.0436,2017-08-06,11:26:55,Jv,68,102
462,z20170806_112806_0134a.JPG,-25.6796,29.0436,2017-08-06,11:27:12,Ad,70,102
463,z20170806_113154_0138a.JPG,-25.6798,29.0411,2017-08-06,11:31:01,Ad,237,102
464,z20170806_113154_0138b.JPG,-25.6798,29.0411,2017-08-06,11:31:01,Ad,238,102
465,z20170806_113157_0139a.JPG,-25.6798,29.0411,2017-08-06,11:31:04,Ad,239,102
466,z20170806_113159_0140a.JPG,-25.6798,29.0411,2017-08-06,11:31:06,Ad,238,102
467,z20170806_113205_0141a.JPG,-25.6798,29.0411,2017-08-06,11:31:12,Ad,198,102
468,z20170806_113207_0142a.JPG,-25.6798,29.0411,2017-08-06,11:31:14,Ad,240,102
469,z20170806_113220_0143a.JPG,-25.6798,29.0411,2017-08-06,11:31:27,Ad,199,102
470,z20170806_113242_0145a.JPG,-25.6798,29.0411,2017-08-06,11:31:49,Ad,240,102
471,z20170806_113242_0145b.JPG,-25.6798,29.0411,2017-08-06,11:31:49,Ad,239,102
472,z20170806_113242_0145c.JPG,-25.6798,29.0411,2017-08-06,11:31:49,Ad,200,102
473,z20170806_113326_0147a.JPG,-25.6798,29.0411,2017-08-06,11:32:33,Ad,200,102
474,z20170806_113326_0147b.JPG,-25.6798,29.0411,2017-08-06,11:32:33,Ad,199,102
475,z20170806_113349_0148a.JPG,-25.6798,29.0411,2017-08-06,11:32:55,Ad,241,102
476,z20170806_113356_0150a.JPG,-25.6798,29.0411,2017-08-06,11:33:03,Ad,242,102
477,z20170806_123914_0159a.JPG,-25.6672,29.0203,2017-08-06,12:38:21,Ad,243,96
478,z20170806_125318_0174a.JPG,-25.6631,29.0163,2017-08-06,12:52:36,Ad,169,143
479,z20170806_131429_0204a.JPG,-25.6657,29.0070,2017-08-06,13:13:47,Ad,171,57
480,z20170806_134120_0231a.JPG,-25.6964,28.9944,2017-08-06,13:40:27,Ad,244,0
481,z20170806_134124_0232a.JPG,-25.6964,28.9944,2017-08-06,13:40:31,Ad,245,0
482,z20170806_134417_0235a.JPG,-25.6974,28.9928,2017-08-06,13:43:23,Ad,246,108
483,z20170806_134425_0236a.JPG,-25.6974,28.9928,2017-08-06,13:43:31,Ad,246,108
484,z20170806_140409_0243a.JPG,-25.7078,28.9993,2017-08-06,14:03:16,Ad,247,30
485,z20170806_140459_0244a.JPG,-25.7078,28.9993,2017-08-06,14:04:06,Ad,248,30
486,z20170806_140503_0245a.JPG,-25.7078,28.9994,2017-08-06,14:04:10,Jv,249,30
487,z20170806_140523_0246a.JPG,-25.7078,28.9993,2017-08-06,14:04:30,Ad,250,30
488,z20170806_140525_0247a.JPG,-25.7078,28.9993,2017-08-06,14:04:32,Ad,248,30
489,z20170806_140533_0248a.JPG,-25.7078,28.9993,2017-08-06,14:04:40,Ad,247,30
490,z20170806_140609_0250a.JPG,-25.7078,28.9993,2017-08-06,14:05:16,Ad,251,30
491,z20170806_140643_0252a.JPG,-25.7079,28.9993,2017-08-06,14:05:50,Ad,252,30
492,z20170806_140653_0253a.JPG,-25.7079,28.9993,2017-08-06,14:05:59,Ad,142,30
493,z20170806_140718_0255a.JPG,-25.7079,28.9993,2017-08-06,14:06:25,Ad,141,30
494,z20170806_140751_0256a.JPG,-25.7078,28.9993,2017-08-06,14:06:58,Jv,253,30
495,z20170806_140751_0256b.JPG,-25.7078,28.9993,2017-08-06,14:06:58,Ad,252,30
496,z20170806_140751_0256c.JPG,-25.7078,28.9993,2017-08-06,14:06:58,Ad,251,30
497,z20170806_140816_0257a.JPG,-25.7078,28.9993,2017-08-06,14:07:23,Ad,247,30
498,z20170806_140820_0258a.JPG,-25.7078,28.9993,2017-08-06,14:07:26,Jv,254,30
499,z20170806_140820_0258b.JPG,-25.7078,28.9993,2017-08-06,14:07:26,Ad,141,30
500,z20170806_140820_0258c.JPG,-25.7078,28.9993,2017-08-06,14:07:26,Ad,142,30
501,z20170806_140839_0260a.JPG,-25.7078,28.9993,2017-08-06,14:07:46,Ad,247,30
502,z20170806_140839_0260b.JPG,-25.7078,28.9993,2017-08-06,14:07:46,Jv,255,30
503,z20170806_140856_0261a.JPG,-25.7078,28.9993,2017-08-06,14:08:02,Ad,256,30
504,z20170806_142906_0281a.JPG,-25.7125,28.9891,2017-08-06,14:28:13,Ad,257,46
505,z20170806_143051_0282a.JPG,-25.7129,28.9883,2017-08-06,14:29:58,Ad,258,42
506,z20170806_143100_0285a.JPG,-25.7129,28.9883,2017-08-06,14:30:07,Ad,257,42
507,z20170806_143143_0286a.JPG,-25.7132,28.9878,2017-08-06,14:30:50,Ad,232,42
508,z20170806_143246_0288a.JPG,-25.7132,28.9878,2017-08-06,14:31:53,Ad,260,42
509,z20170806_143248_0289a.JPG,-25.7132,28.9878,2017-08-06,14:31:55,Ad,260,42
510,z20170806_143423_0290a.JPG,-25.7138,28.9870,2017-08-06,14:33:29,Ad,260,42
511,z20170807_085226_0046a.JPG,-25.7004,28.9334,2017-08-07,08:51:32,Ad,113,73
512,z20170807_085236_0047a.JPG,-25.7004,28.9335,2017-08-07,08:51:42,Ad,108,73
513,z20170807_085238_0048a.JPG,-25.7004,28.9335,2017-08-07,08:51:44,Ad,113,73
514,z20170807_085249_0049a.JPG,-25.7004,28.9335,2017-08-07,08:51:55,Ad,292,73
515,z20170807_085335_0052a.JPG,-25.7004,28.9334,2017-08-07,08:52:41,Ad,110,73
516,z20170807_085443_0054a.JPG,-25.7015,28.9325,2017-08-07,08:53:50,Ad,110,73
517,z20170807_085446_0055a.JPG,-25.7015,28.9325,2017-08-07,08:53:53,Ad,111,73
518,z20170807_085510_0057a.JPG,-25.7015,28.9325,2017-08-07,08:54:17,Jv,112,73
519,z20170807_085529_0059a.JPG,-25.7015,28.9325,2017-08-07,08:54:35,Ad,110,73
520,z20170807_091015_0062a.JPG,-25.7127,28.9501,2017-08-07,09:09:22,Ad,261,47
521,z20170807_091123_0065a.JPG,-25.7127,28.9506,2017-08-07,09:10:30,Ad,262,47
522,z20170807_091142_0068a.JPG,-25.7127,28.9507,2017-08-07,09:10:48,Ad,263,47
523,z20170807_094828_0086a.JPG,-25.7047,28.9867,2017-08-07,09:47:34,Ad,264,100
524,z20170807_094830_0087a.JPG,-25.7047,28.9867,2017-08-07,09:47:37,Ad,265,100
525,z20170807_101912_0089a.JPG,-25.7152,28.9837,2017-08-07,10:18:19,Ad,266,34
526,z20170807_102003_0090a.JPG,-25.7152,28.9838,2017-08-07,10:19:10,Ad,267,34
527,z20170807_102013_0091a.JPG,-25.7152,28.9838,2017-08-07,10:19:20,Ad,267,34
528,z20170807_102013_0091b.JPG,-25.7152,28.9838,2017-08-07,10:19:20,Ad,268,34
529,z20170807_102436_0092a.JPG,-25.7143,28.9876,2017-08-07,10:23:43,Ad,269,57
530,z20170807_105042_0112a.JPG,-25.7200,29.0015,2017-08-07,10:49:48,Ad,270,180
531,z20170807_105803_0126a.JPG,-25.7160,29.0069,2017-08-07,10:57:10,Ad,271,63
532,z20170807_105816_0127a.JPG,-25.7160,29.0069,2017-08-07,10:57:23,Ad,272,63
533,z20170807_105817_0128a.JPG,-25.7160,29.0069,2017-08-07,10:57:24,Ad,273,63
534,z20170807_105822_0129a.JPG,-25.7160,29.0069,2017-08-07,10:57:29,Ad,274,63
535,z20170807_105826_0130a.JPG,-25.7160,29.0069,2017-08-07,10:57:32,Ad,271,63
536,z20170807_110022_0134a.JPG,-25.7155,29.0075,2017-08-07,10:59:28,Ad,274,63
537,z20170807_110040_0135a.JPG,-25.7155,29.0075,2017-08-07,10:59:46,Ad,271,63
538,z20170807_113948_0163a.JPG,-25.6881,29.0564,2017-08-07,11:38:54,Ad,235,68
539,z20170807_113954_0166a.JPG,-25.6881,29.0564,2017-08-07,11:39:00,Ad,144,68
540,z20170807_113957_0167a.JPG,-25.6881,29.0564,2017-08-07,11:39:04,Jv,236,68
541,z20170807_114004_0168a.JPG,-25.6881,29.0563,2017-08-07,11:39:10,Ad,145,68
542,z20170807_114027_0169b.JPG,-25.6881,29.0564,2017-08-07,11:39:34,Jv,236,68
543,z20170807_114027_0169c.JPG,-25.6881,29.0564,2017-08-07,11:39:34,Ad,143,68
544,z20170807_114027_0169d.JPG,-25.6881,29.0564,2017-08-07,11:39:34,Ad,144,68
545,z20170807_114857_0179a.JPG,-25.6801,29.0485,2017-08-07,11:48:04,Ad,241,68
546,z20170807_115003_0182a.JPG,-25.6799,29.0481,2017-08-07,11:49:10,Ad,242,68
547,z20170807_115608_0190a.JPG,-25.6793,29.0456,2017-08-07,11:55:15,Ad,23,0
548,z20170807_115809_0194a.JPG,-25.6793,29.0456,2017-08-07,11:57:15,Ad,275,0
549,z20170807_115944_0197a.JPG,-25.6792,29.0439,2017-08-07,11:58:50,Ad,276,0
550,z20170807_115958_0198a.JPG,-25.6791,29.0439,2017-08-07,11:59:04,Ad,157,0
551,z20170807_120000_0200a.JPG,-25.6791,29.0439,2017-08-07,11:59:06,Ad,157,0
552,z20170807_124528_0209a.JPG,-25.6734,29.0303,2017-08-07,12:44:35,Ad,277,122
553,z20170807_125213_0221a.JPG,-25.6721,29.0279,2017-08-07,12:51:20,Ad,278,159
554,z20170807_125502_0225a.JPG,-25.6710,29.0257,2017-08-07,12:54:08,Ad,279,88
555,z20170807_125621_0227a.JPG,-25.6707,29.0252,2017-08-07,12:55:28,Ad,280,63
556,z20170807_125654_0229a.JPG,-25.6707,29.0252,2017-08-07,12:56:00,Ad,281,63
557,z20170807_125654_0229b.JPG,-25.6707,29.0252,2017-08-07,12:56:00,Ad,282,63
558,z20170807_130130_0230a.JPG,-25.6680,29.0212,2017-08-07,13:00:37,Ad,283,162
559,z20170807_130450_0231a.JPG,-25.6673,29.0204,2017-08-07,13:03:56,Ad,201,162
560,z20170807_130602_0233a.JPG,-25.6671,29.0202,2017-08-07,13:05:08,Ad,97,0
561,z20170807_130604_0234a.JPG,-25.6671,29.0202,2017-08-07,13:05:11,Ad,94,0
562,z20170807_130650_0235a.JPG,-25.6671,29.0202,2017-08-07,13:05:56,Ad,97,0
563,z20170807_131044_0241a.JPG,-25.6669,29.0199,2017-08-07,13:09:51,Ad,97,0
564,z20170807_131159_0244a.JPG,-25.6666,29.0197,2017-08-07,13:11:06,Ad,284,86
565,z20170807_131257_0245a.JPG,-25.6665,29.0195,2017-08-07,13:12:03,Ad,285,86
566,z20170807_131452_0247a.JPG,-25.6660,29.0189,2017-08-07,13:13:58,Ad,164,106
567,z20170807_132954_0284a.JPG,-25.6595,29.0115,2017-08-07,13:29:00,Ad,90,0
568,z20170807_133155_0288a.JPG,-25.6600,29.0100,2017-08-07,13:31:02,Ad,90,0
569,z20170807_140615_0307a.JPG,-25.7021,28.9940,2017-08-07,14:05:22,Jv,286,194
570,z20170807_140615_0307b.JPG,-25.7021,28.9940,2017-08-07,14:05:22,Ad,287,194
571,z20170807_140615_0307c.JPG,-25.7021,28.9940,2017-08-07,14:05:22,Ad,288,194
572,z20170807_141713_0314a.JPG,-25.7075,28.9999,2017-08-07,14:16:19,Ad,59,92
573,z20170807_141725_0315a.JPG,-25.7075,28.9999,2017-08-07,14:16:31,Ad,290,92
574,z20170807_143152_0328a.JPG,-25.7133,28.9876,2017-08-07,14:30:58,Jv,291,97
575,z20170807_143154_0329a.JPG,-25.7133,28.9876,2017-08-07,14:31:00,Ad,115,97
576,z20170808_082221_0342a.JPG,-25.6781,28.9670,2017-08-08,08:21:27,Ad,293,181
577,z20170808_082221_0342b.JPG,-25.6781,28.9670,2017-08-08,08:21:27,Ad,294,181
578,z20170808_082225_0343a.JPG,-25.6781,28.9670,2017-08-08,08:21:31,Ad,295,181
579,z20170808_082225_0343b.JPG,-25.6781,28.9670,2017-08-08,08:21:31,Ad,296,181
580,z20170808_082306_0344a.JPG,-25.6787,28.9665,2017-08-08,08:22:12,Ad,297,181
581,z20170808_082306_0344b.JPG,-25.6787,28.9665,2017-08-08,08:22:12,Ad,293,181
582,z20170808_082306_0344c.JPG,-25.6787,28.9665,2017-08-08,08:22:12,Ad,294,181
583,z20170808_082312_0345a.JPG,-25.6787,28.9665,2017-08-08,08:22:18,Ad,295,181
584,z20170808_090046_0368a.JPG,-25.6993,28.9366,2017-08-08,08:59:52,Ad,34,68
585,z20170808_090047_0369a.JPG,-25.6993,28.9366,2017-08-08,08:59:54,Ad,33,68
586,z20170808_090058_0371a.JPG,-25.6993,28.9366,2017-08-08,09:00:04,Ad,35,68
587,z20170808_090133_0372a.JPG,-25.6992,28.9357,2017-08-08,09:00:40,Ad,35,68
588,z20170808_090143_0373a.JPG,-25.6993,28.9357,2017-08-08,09:00:50,Ad,33,68
589,z20170808_090143_0373b.JPG,-25.6993,28.9357,2017-08-08,09:00:50,Ad,34,68
590,z20170808_095603_0401a.JPG,-25.6994,28.9812,2017-08-08,09:55:09,Ad,298,132
591,z20170808_103713_0411a.JPG,-25.7148,28.9905,2017-08-08,10:36:19,Ad,268,64
592,z20170808_103838_0414a.JPG,-25.7147,28.9908,2017-08-08,10:37:44,Ad,266,64
593,z20170808_103844_0416a.JPG,-25.7147,28.9908,2017-08-08,10:37:50,Ad,268,64
594,z20170808_103913_0417a.JPG,-25.7146,28.9912,2017-08-08,10:38:19,Jv,299,64
595,z20170808_103913_0417b.JPG,-25.7146,28.9912,2017-08-08,10:38:19,Ad,300,64
596,z20170808_103917_0418a.JPG,-25.7146,28.9912,2017-08-08,10:38:23,Ad,267,64
597,z20170808_113557_0455a.JPG,-25.6883,29.0563,2017-08-08,11:35:03,Ad,143,56
598,z20170808_113600_0457a.JPG,-25.6883,29.0563,2017-08-08,11:35:06,Ad,145,56
599,z20170808_113602_0458a.JPG,-25.6883,29.0563,2017-08-08,11:35:08,Jv,236,56
600,z20170808_113604_0460a.JPG,-25.6883,29.0563,2017-08-08,11:35:10,Ad,144,56
601,z20170808_113611_0462a.JPG,-25.6883,29.0563,2017-08-08,11:35:17,Ad,145,56
602,z20170808_113611_0462b.JPG,-25.6883,29.0563,2017-08-08,11:35:17,Ad,301,56
603,z20170808_113615_0463a.JPG,-25.6883,29.0563,2017-08-08,11:35:21,Ad,235,56
604,z20170808_115409_0498a.JPG,-25.6791,29.0449,2017-08-08,11:53:15,Jv,68,106
605,z20170808_115555_0501a.JPG,-25.6796,29.0436,2017-08-08,11:55:02,Ad,70,106
606,z20170808_115602_0502a.JPG,-25.6796,29.0436,2017-08-08,10:55:08,Ad,194,106
607,z20170808_123546_0503a.JPG,-25.6757,29.0341,2017-08-08,12:34:51,Ad,241,68
608,z20170808_123649_0506a.JPG,-25.6754,29.0337,2017-08-08,12:35:55,Ad,241,68
609,z20170808_123657_0507a.JPG,-25.6754,29.0337,2017-08-08,12:36:03,Ad,242,68
610,z20170808_125423_0551a.JPG,-25.6699,29.0243,2017-08-08,12:53:29,Ad,163,168
611,z20170808_125441_0553a.JPG,-25.6699,29.0243,2017-08-08,12:53:46,Ad,162,168
612,z20170808_125752_0557a.JPG,-25.6692,29.0231,2017-08-08,12:56:58,Ad,302,125
613,z20170808_125752_0557b.JPG,-25.6692,29.0231,2017-08-08,12:56:58,Jv,303,125
614,z20170808_125829_0558a.JPG,-25.6692,29.0230,2017-08-08,12:57:36,Ad,166,125
615,z20170808_125926_0560a.JPG,-25.6690,29.0228,2017-08-08,12:58:32,Ad,302,125
616,z20170808_130254_0563a.JPG,-25.6678,29.0209,2017-08-08,13:02:00,Ad,97,68
617,z20170808_130646_0568a.JPG,-25.6671,29.0202,2017-08-08,13:05:52,Ad,93,84
618,z20170808_130804_0569a.JPG,-25.6668,29.0198,2017-08-08,13:07:10,Ad,304,99
