EncID,PhotoFile,Ycoord,Xcoord,Date,Time,IndID,Distance,xzeb,yzeb
619,z20170808_130816_0570a.JPG,-25.6668,29.0198,2017-08-08,13:07:22,305,99,29.0192,-25.6674
620,z20170808_130848_0571a.JPG,-25.6667,29.0197,2017-08-08,13:07:54,306,99,29.0192,-25.6674
621,z20170808_130929_0572a.JPG,-25.6667,29.0197,2017-08-08,13:08:35,304,99,29.0192,-25.6674
622,z20170808_131334_0577a.JPG,-25.6655,29.0183,2017-08-08,13:12:40,307,57,29.0179,-25.6659
623,z20170808_132626_0587a.JPG,-25.6599,29.0102,2017-08-08,13:25:33,89,116,29.0106,-25.6609
624,z20170808_132707_0588a.JPG,-25.66,29.01,2017-08-08,13:26:13,308,116,29.0106,-25.6609
625,z20170808_132707_0588b.JPG,-25.66,29.01,2017-08-08,13:26:13,309,116,29.0106,-25.6609
626,z20170808_132710_0590a.JPG,-25.6599,29.01,2017-08-08,13:26:16,310,116,29.0106,-25.6609
627,z20170808_132725_0593a.JPG,-25.6599,29.01,2017-08-08,13:26:31,308,116,29.0106,-25.6609
628,z20170808_132725_0593b.JPG,-25.6599,29.01,2017-08-08,13:26:31,309,116,29.0106,-25.6609
629,z20170808_132822_0595a.JPG,-25.6603,29.0088,2017-08-08,13:27:27,309,37,29.0088,-25.6607
630,z20170808_132911_0601a.JPG,-25.6604,29.0085,2017-08-08,13:28:17,308,37,29.0088,-25.6607
631,z20170808_132918_0602a.JPG,-25.6604,29.0085,2017-08-08,13:28:24,310,37,29.0088,-25.6607
632,z20170808_132920_0603a.JPG,-25.6604,29.0085,2017-08-08,13:28:25,311,37,29.0088,-25.6607
633,z20170808_132925_0604a.JPG,-25.6604,29.0085,2017-08-08,13:28:31,312,37,29.0088,-25.6607
634,z20170808_132931_0605a.JPG,-25.6604,29.0085,2017-08-08,13:28:37,309,37,29.0088,-25.6607
635,z20170808_132935_0606a.JPG,-25.6604,29.0085,2017-08-08,13:28:41,308,37,29.0088,-25.6607
636,z20170808_133106_0608a.JPG,-25.6609,29.0082,2017-08-08,13:30:12,313,49,29.0087,-25.6609
637,z20170808_133203_0611a.JPG,-25.6612,29.0083,2017-08-08,13:31:09,76,49,29.0087,-25.6609
638,z20170808_133256_0614a.JPG,-25.6612,29.0083,2017-08-08,13:32:02,314,49,29.0087,-25.6609
639,z20170808_133914_0630a.JPG,-25.6663,29.0062,2017-08-08,13:38:20,208,129,29.0075,-25.6666
640,z20170808_140543_0634a.JPG,-25.7043,29.0014,2017-08-08,14:04:49,315,28,29.0014,-25.7045
641,z20170808_140703_0636a.JPG,-25.7043,29.0017,2017-08-08,14:06:09,316,74,29.0017,-25.705
642,z20170808_140714_0639a.JPG,-25.7043,29.0017,2017-08-08,14:06:20,317,74,29.0017,-25.705
643,z20170808_140745_0640a.JPG,-25.7044,29.0022,2017-08-08,14:06:51,318,74,29.0022,-25.705
644,z20170808_140757_0641a.JPG,-25.7043,29.0021,2017-08-08,14:07:03,319,74,29.0022,-25.705
645,z20170808_140757_0641b.JPG,-25.7043,29.0021,2017-08-08,14:07:03,320,74,29.0022,-25.705
646,z20170808_140805_0643a.JPG,-25.7044,29.0021,2017-08-08,14:07:11,321,74,29.0022,-25.705
647,z20170808_141115_0645a.JPG,-25.7057,29.0032,2017-08-08,14:10:21,270,74,29.0036,-25.7063
648,z20170808_141137_0647a.JPG,-25.7057,29.0032,2017-08-08,14:10:43,319,74,29.0036,-25.7063
649,z20170808_141137_0647b.JPG,-25.7057,29.0032,2017-08-08,14:10:43,321,74,29.0036,-25.7063
650,z20170808_142018_0655a.JPG,-25.7117,28.9905,2017-08-08,14:19:24,322,45,28.9907,-25.7121
651,z20170808_142105_0662a.JPG,-25.7117,28.9905,2017-08-08,14:20:11,323,45,28.9907,-25.7121
652,z20170808_142210_0664a.JPG,-25.7119,28.9901,2017-08-08,14:21:16,324,45,28.9904,-25.7123
653,z20170808_142217_0665a.JPG,-25.7119,28.9901,2017-08-08,14:21:23,300,45,28.9904,-25.7123
654,z20170808_142301_0668a.JPG,-25.7122,28.9897,2017-08-08,14:22:07,267,45,28.9899,-25.7126
655,z20170808_142306_0669a.JPG,-25.7122,28.9897,2017-08-08,14:22:12,325,45,28.9899,-25.7126
656,z20170808_142306_0669b.JPG,-25.7122,28.9897,2017-08-08,14:22:12,322,45,28.9899,-25.7126
657,z20170808_142344_0672a.JPG,-25.7122,28.9897,2017-08-08,14:22:49,13,45,28.9899,-25.7126
658,z20170808_142545_0675a.JPG,-25.7125,28.9889,2017-08-08,14:24:51,258,56,28.9887,-25.7121
659,z20170809_072200_0001a.JPG,-25.702,28.9466,2017-08-09,07:21:06,110,49,28.947,-25.7018
660,z20170809_072206_0002a.JPG,-25.702,28.9466,2017-08-09,07:21:11,292,49,28.947,-25.7018
661,z20170809_072219_0004a.JPG,-25.7019,28.9466,2017-08-09,07:21:24,108,49,28.947,-25.7018
662,z20170809_072248_0007a.JPG,-25.702,28.9465,2017-08-09,07:21:54,111,49,28.947,-25.7018
663,z20170809_072841_0008a.JPG,-25.6975,28.9512,2017-08-09,07:27:46,326,87,28.9515,-25.6982
664,z20170809_072844_0009a.JPG,-25.6974,28.9512,2017-08-09,07:27:49,327,87,28.9515,-25.6982
665,z20170809_072859_0011a.JPG,-25.6975,28.9512,2017-08-09,07:28:05,328,87,28.9515,-25.6982
666,z20170809_072903_0012a.JPG,-25.6975,28.9512,2017-08-09,07:28:08,329,87,28.9515,-25.6982
667,z20170809_072911_0013a.JPG,-25.6975,28.9512,2017-08-09,07:28:17,330,87,28.9515,-25.6982
668,z20170809_075900_0036a.JPG,-25.6725,28.9583,2017-08-09,07:58:05,331,69,28.9581,-25.6731
669,z20170809_085742_0073a.JPG,-25.7136,28.9628,2017-08-09,08:56:48,332,138,28.9623,-25.7124
670,z20170809_085747_0074a.JPG,-25.7136,28.9628,2017-08-09,08:56:53,333,138,28.9623,-25.7124
671,z20170809_085750_0075a.JPG,-25.7136,28.9628,2017-08-09,08:56:56,334,138,28.9623,-25.7124
672,z20170809_093451_0091a.JPG,-25.7141,28.9861,2017-08-09,09:33:57,247,23,28.9862,-25.7143
673,z20170809_093500_0092a.JPG,-25.7141,28.9861,2017-08-09,09:34:05,141,23,28.9862,-25.7143
674,z20170809_093536_0095a.JPG,-25.7139,28.9865,2017-08-09,09:34:41,142,23,28.9866,-25.7141
675,z20170809_093559_0098a.JPG,-25.7139,28.9864,2017-08-09,09:35:04,141,23,28.9866,-25.7141
676,z20170809_093625_0099a.JPG,-25.7139,28.9865,2017-08-09,09:35:30,255,23,28.9866,-25.7141
677,z20170809_093629_0101a.JPG,-25.7139,28.9865,2017-08-09,09:35:35,254,23,28.9866,-25.7141
678,z20170809_093951_0105a.JPG,-25.715,28.9898,2017-08-09,09:38:56,336,17,28.9899,-25.7151
679,z20170809_093953_0106a.JPG,-25.715,28.9898,2017-08-09,09:38:58,267,17,28.9899,-25.7151
680,z20170809_094615_0108a.JPG,-25.7189,28.9952,2017-08-09,09:45:20,337,37,28.9955,-25.7188
681,z20170809_095739_0112a.JPG,-25.7165,29.0063,2017-08-09,09:56:44,338,40,29.0065,-25.7168
682,z20170809_095749_0113a.JPG,-25.7165,29.0063,2017-08-09,09:56:55,339,40,29.0065,-25.7168
683,z20170809_095905_0118a.JPG,-25.716,29.0069,2017-08-09,09:58:10,272,40,29.0072,-25.7163
684,z20170809_095907_0119a.JPG,-25.716,29.0069,2017-08-09,09:58:13,273,40,29.0072,-25.7163
685,z20170809_095924_0121a.JPG,-25.716,29.0069,2017-08-09,09:58:29,340,40,29.0072,-25.7163
686,z20170809_100753_0124a.JPG,-25.7075,29.0159,2017-08-09,10:06:59,341,73,29.0155,-25.7069
687,z20170809_100759_0127a.JPG,-25.7075,29.016,2017-08-09,10:07:05,342,73,29.0155,-25.7069
688,z20170809_100803_0128a.JPG,-25.7075,29.016,2017-08-09,10:07:09,343,73,29.0155,-25.7069
689,z20170809_100856_0131a.JPG,-25.7075,29.0159,2017-08-09,10:08:01,342,73,29.0155,-25.7069
690,z20170809_101008_0134a.JPG,-25.7071,29.017,2017-08-09,10:09:13,344,73,29.0167,-25.7064
691,z20170809_105624_0154a.JPG,-25.6919,29.0577,2017-08-09,10:55:30,235,135,29.0577,-25.6907
692,z20170809_105627_0155a.JPG,-25.6919,29.0577,2017-08-09,10:55:32,143,135,29.0577,-25.6907
693,z20170809_105627_0155b.JPG,-25.6919,29.0577,2017-08-09,10:55:32,145,135,29.0577,-25.6907
694,z20170809_105716_0158a.JPG,-25.6919,29.0583,2017-08-09,10:56:21,235,135,29.0583,-25.6907
695,z20170809_110914_0166a.JPG,-25.6831,29.0537,2017-08-09,11:08:19,345,132,29.0546,-25.6822
696,z20170809_111536_0170a.JPG,-25.6794,29.0458,2017-08-09,11:14:42,346,108,29.0461,-25.6785
697,z20170809_111827_0171a.JPG,-25.6791,29.0447,2017-08-09,11:17:33,71,108,29.045,-25.6782
698,z20170809_111845_0173a.JPG,-25.6791,29.0447,2017-08-09,11:17:50,346,108,29.045,-25.6782
699,z20170809_111858_0175a.JPG,-25.6791,29.0447,2017-08-09,11:18:03,194,108,29.045,-25.6782
700,z20170809_111858_0175b.JPG,-25.6791,29.0447,2017-08-09,11:18:03,346,108,29.045,-25.6782
701,z20170809_111906_0180a.JPG,-25.6791,29.0447,2017-08-09,11:18:11,68,108,29.045,-25.6782
702,z20170809_111911_0182a.JPG,-25.6791,29.0447,2017-08-09,11:18:16,70,108,29.045,-25.6782
703,z20170809_111918_0185a.JPG,-25.679,29.0447,2017-08-09,11:18:24,347,108,29.045,-25.6782
704,z20170809_111920_0187a.JPG,-25.679,29.0447,2017-08-09,11:18:26,348,108,29.045,-25.6782
705,z20170809_111920_0187b.JPG,-25.679,29.0447,2017-08-09,11:18:26,349,108,29.045,-25.6782
706,z20170809_111931_0190a.JPG,-25.679,29.0447,2017-08-09,11:18:36,350,108,29.045,-25.6782
707,z20170809_111931_0190b.JPG,-25.679,29.0447,2017-08-09,11:18:36,347,108,29.045,-25.6782
708,z20170809_111933_0191a.JPG,-25.679,29.0447,2017-08-09,11:18:39,346,108,29.045,-25.6782
709,z20170809_111935_0192a.JPG,-25.679,29.0447,2017-08-09,11:18:40,68,108,29.045,-25.6782
710,z20170809_111945_0194a.JPG,-25.679,29.0447,2017-08-09,11:18:50,348,108,29.045,-25.6782
711,z20170809_111945_0194b.JPG,-25.679,29.0447,2017-08-09,11:18:50,70,108,29.045,-25.6782
712,z20170809_114253_0207a.JPG,-25.6747,29.0324,2017-08-09,11:41:59,123,65,29.0322,-25.6753
713,z20170809_114324_0208a.JPG,-25.6747,29.0325,2017-08-09,11:42:29,125,65,29.0322,-25.6753
714,z20170809_114521_0209a.JPG,-25.6743,29.032,2017-08-09,11:44:27,167,62,29.0323,-25.6739
715,z20170809_114615_0211a.JPG,-25.6739,29.0312,2017-08-09,11:45:21,193,0,29.0312,-25.6739
716,z20170809_114656_0213a.JPG,-25.6739,29.0312,2017-08-09,11:46:01,351,0,29.0312,-25.6739
717,z20170809_115004_0215a.JPG,-25.6734,29.0304,2017-08-09,11:49:10,279,70,29.03,-25.674
718,z20170809_115054_0218a.JPG,-25.6734,29.0304,2017-08-09,11:50:00,193,70,29.03,-25.674
719,z20170809_115111_0219a.JPG,-25.6734,29.0304,2017-08-09,11:50:17,352,70,29.03,-25.674
720,z20170809_115302_0221a.JPG,-25.6728,29.0292,2017-08-09,11:52:07,277,164,29.0285,-25.6741
721,z20170809_115542_0224a.JPG,-25.6721,29.0278,2017-08-09,11:54:48,353,172,29.0271,-25.6734
722,z20170809_115542_0224b.JPG,-25.6721,29.0278,2017-08-09,11:54:48,354,172,29.0271,-25.6734
723,z20170809_115736_0225a.JPG,-25.6718,29.0273,2017-08-09,11:56:41,355,0,29.0273,-25.6718
724,z20170809_120047_0228a.JPG,-25.6704,29.0249,2017-08-09,11:59:52,157,171,29.0238,-25.6715
725,z20170809_120159_0229a.JPG,-25.6703,29.0249,2017-08-09,12:01:04,158,171,29.0238,-25.6715
726,z20170809_121139_0247a.JPG,-25.6655,29.0183,2017-08-09,12:10:44,356,0,29.0183,-25.6655
727,z20170809_121241_0248a.JPG,-25.6652,29.018,2017-08-09,12:11:46,169,0,29.018,-25.6652
728,z20170809_121256_0251a.JPG,-25.6652,29.018,2017-08-09,12:12:02,357,0,29.018,-25.6652
729,z20170809_121408_0254a.JPG,-25.6648,29.0175,2017-08-09,12:13:13,86,64,29.0171,-25.6652
730,z20170809_121455_0257a.JPG,-25.6646,29.0172,2017-08-09,12:14:00,78,64,29.0168,-25.665
731,z20170809_121511_0260a.JPG,-25.6646,29.0172,2017-08-09,12:14:16,81,64,29.0168,-25.665
732,z20170809_121511_0260b.JPG,-25.6646,29.0172,2017-08-09,12:14:16,80,64,29.0168,-25.665
733,z20170809_121511_0260c.JPG,-25.6646,29.0172,2017-08-09,12:14:16,87,64,29.0168,-25.665
734,z20170809_122217_0263a.JPG,-25.6596,29.011,2017-08-09,12:21:23,130,106,29.0107,-25.6587
735,z20170809_122227_0264a.JPG,-25.6596,29.011,2017-08-09,12:21:33,204,106,29.0107,-25.6587
736,z20170809_122237_0266a.JPG,-25.6596,29.011,2017-08-09,12:21:43,358,106,29.0107,-25.6587
737,z20170809_122348_0269a.JPG,-25.6598,29.0103,2017-08-09,12:22:54,359,106,29.0099,-25.6589
738,z20170809_122406_0273a.JPG,-25.6598,29.0103,2017-08-09,12:23:12,358,106,29.0099,-25.6589
739,z20170809_130542_0278a.JPG,-25.6765,29.0102,2017-08-09,13:04:48,212,132,29.0114,-25.676
740,z20170809_130823_0281a.JPG,-25.677,29.0104,2017-08-09,13:07:28,360,144,29.0117,-25.6764
741,z20170809_132320_0312a.JPG,-25.6977,28.9923,2017-08-09,13:22:26,220,44,28.9927,-25.6978
742,z20170809_132333_0313a.JPG,-25.6977,28.9923,2017-08-09,13:22:39,222,44,28.9927,-25.6978
743,z20170809_132420_0314a.JPG,-25.6985,28.9921,2017-08-09,13:23:26,226,44,28.9925,-25.6986
744,z20170809_132522_0317a.JPG,-25.6985,28.9921,2017-08-09,13:24:27,222,44,28.9925,-25.6986
745,z20170809_135648_0358a.JPG,-25.7127,28.9887,2017-08-09,13:55:54,256,0,28.9887,-25.7127
746,z20170809_135700_0362a.JPG,-25.7127,28.9887,2017-08-09,13:56:05,255,0,28.9887,-25.7127
747,z20170809_135716_0364a.JPG,-25.7127,28.9887,2017-08-09,13:56:21,247,0,28.9887,-25.7127
748,z20170809_135744_0367a.JPG,-25.7127,28.9887,2017-08-09,13:56:49,141,0,28.9887,-25.7127
749,z20170809_135837_0368a.JPG,-25.7129,28.9882,2017-08-09,13:57:43,361,0,28.9882,-25.7129
750,z20170809_135839_0369a.JPG,-25.713,28.9882,2017-08-09,13:57:44,362,0,28.9882,-25.713
751,z20170809_135859_0370a.JPG,-25.713,28.9882,2017-08-09,11:58:05,363,0,28.9882,-25.713
752,z20170810_084127_0448a.JPG,-25.6897,28.9452,2017-08-10,08:40:32,111,141,28.9465,-25.6903
753,z20170810_084201_0452a.JPG,-25.6897,28.9452,2017-08-10,08:41:06,364,141,28.9465,-25.6903
754,z20170810_090626_0491a.JPG,-25.7113,28.9407,2017-08-10,09:05:31,29,46,28.9408,-25.7109
755,z20170810_090719_0492a.JPG,-25.7114,28.9416,2017-08-10,09:06:24,32,46,28.9416,-25.711
756,z20170810_090728_0493a.JPG,-25.7114,28.9416,2017-08-10,09:06:33,30,46,28.9416,-25.711
757,z20170810_090728_0493b.JPG,-25.7114,28.9416,2017-08-10,09:06:33,29,46,28.9416,-25.711
758,z20170810_090729_0494a.JPG,-25.7114,28.9416,2017-08-10,09:06:35,32,46,28.9416,-25.711
759,z20170810_090949_0495a.JPG,-25.7114,28.9428,2017-08-10,09:08:54,105,76,28.9429,-25.7121
760,z20170810_090957_0497a.JPG,-25.7113,28.9428,2017-08-10,09:09:02,104,76,28.9429,-25.7121
761,z20170810_091006_0499a.JPG,-25.7114,28.9429,2017-08-10,09:09:12,105,76,28.9429,-25.7121
762,z20170810_091010_0500a.JPG,-25.7114,28.9429,2017-08-10,09:09:15,103,76,28.9429,-25.7121
763,z20170810_091020_0502a.JPG,-25.7114,28.9429,2017-08-10,09:09:25,105,76,28.9429,-25.7121
764,z20170810_091657_0509a.JPG,-25.7103,28.9542,2017-08-10,09:16:02,365,37,28.9539,-25.71
765,z20170810_091826_0510a.JPG,-25.7097,28.9549,2017-08-10,09:17:31,366,92,28.9544,-25.709
766,z20170810_092522_0513a.JPG,-25.7131,28.9611,2017-08-10,09:24:27,367,116,28.9621,-25.7125
767,z20170810_094458_0514a.JPG,-25.7077,28.9863,2017-08-10,09:44:03,368,50,28.9864,-25.7081
768,z20170810_103656_0517a.JPG,-25.7149,28.9905,2017-08-10,10:36:01,362,130,28.991,-25.716
769,z20170810_104902_0525a.JPG,-25.7197,28.9954,2017-08-10,10:48:08,19,144,28.9967,-25.7193
770,z20170810_110939_0527a.JPG,-25.7062,29.0131,2017-08-10,11:08:44,369,23,29.0134,-25.7062
771,z20170810_110940_0528a.JPG,-25.7062,29.0131,2017-08-10,11:08:45,370,23,29.0134,-25.7062
772,z20170810_110948_0530a.JPG,-25.7062,29.0132,2017-08-10,11:08:52,371,23,29.0134,-25.7062
773,z20170810_110959_0531a.JPG,-25.7062,29.0132,2017-08-10,11:09:04,372,23,29.0134,-25.7062
774,z20170810_111002_0533a.JPG,-25.7062,29.0132,2017-08-10,11:09:07,373,23,29.0134,-25.7062
775,z20170810_111010_0534a.JPG,-25.7062,29.0131,2017-08-10,11:09:15,371,23,29.0134,-25.7062
776,z20170810_111012_0535a.JPG,-25.7062,29.0131,2017-08-10,11:09:17,374,23,29.0134,-25.7062
777,z20170810_111024_0536a.JPG,-25.7062,29.0131,2017-08-10,11:09:29,369,23,29.0134,-25.7062
778,z20170810_111024_0536b.JPG,-25.7062,29.0131,2017-08-10,11:09:29,375,23,29.0134,-25.7062
779,z20170810_111208_0539a.JPG,-25.7054,29.0129,2017-08-10,11:11:13,376,23,29.0131,-25.7053
780,z20170810_111216_0540a.JPG,-25.7054,29.0129,2017-08-10,11:11:21,377,23,29.0131,-25.7053
781,z20170810_111823_0549a.JPG,-25.7066,29.0133,2017-08-10,11:17:28,378,36,29.0129,-25.7067
782,z20170810_111900_0550a.JPG,-25.7066,29.0133,2017-08-10,11:18:05,378,36,29.0129,-25.7067
783,z20170810_111908_0551a.JPG,-25.7066,29.0133,2017-08-10,11:18:13,373,36,29.0129,-25.7067
784,z20170810_122211_0585a.JPG,-25.6919,29.0582,2017-08-10,12:21:17,145,111,29.0582,-25.6909
785,z20170810_122444_0590a.JPG,-25.6919,29.0601,2017-08-10,12:23:49,187,66,29.0601,-25.6913
786,z20170810_124418_0622a.JPG,-25.6798,29.0478,2017-08-10,12:43:23,379,0,29.0478,-25.6798
787,z20170810_124720_0625a.JPG,-25.6796,29.0467,2017-08-10,12:46:25,167,0,29.0467,-25.6796
788,z20170810_124730_0627a.JPG,-25.6796,29.0467,2017-08-10,12:46:35,123,0,29.0467,-25.6796
789,z20170810_134137_0646a.JPG,-25.6681,29.0212,2017-08-10,13:40:42,380,173,29.0205,-25.6694
790,z20170810_134346_0649a.JPG,-25.6675,29.0207,2017-08-10,13:42:51,381,71,29.0211,-25.667
791,z20170810_134604_0650a.JPG,-25.6671,29.0202,2017-08-10,13:45:09,382,35,29.0204,-25.6669
792,z20170810_134704_0652a.JPG,-25.6671,29.0202,2017-08-10,13:46:09,383,76,29.0207,-25.6667
793,z20170810_134938_0653a.JPG,-25.6662,29.0191,2017-08-10,13:48:43,384,25,29.019,-25.6663
794,z20170810_134939_0654a.JPG,-25.6662,29.0191,2017-08-10,13:48:45,385,25,29.019,-25.6663
795,z20170810_135329_0658a.JPG,-25.6653,29.0182,2017-08-10,13:52:34,90,25,29.0183,-25.6652
796,z20170810_140110_0660a.JPG,-25.6594,29.0116,2017-08-10,14:00:16,82,0,29.0116,-25.6594
797,z20170810_140139_0661a.JPG,-25.6595,29.0113,2017-08-10,14:00:44,356,0,29.0113,-25.6595
798,z20170810_140217_0663a.JPG,-25.6596,29.0111,2017-08-10,14:01:22,169,0,29.0111,-25.6596
799,z20170810_140314_0664a.JPG,-25.6596,29.011,2017-08-10,14:02:19,79,0,29.011,-25.6596
800,z20170810_140332_0666a.JPG,-25.6596,29.011,2017-08-10,14:02:37,357,0,29.011,-25.6596
801,z20170810_140440_0670a.JPG,-25.6597,29.0104,2017-08-10,14:03:45,78,0,29.0104,-25.6597
802,z20170810_140443_0671a.JPG,-25.6597,29.0104,2017-08-10,14:03:48,81,0,29.0104,-25.6597
803,z20170810_140956_0675a.JPG,-25.6617,29.0085,2017-08-10,14:09:01,128,77,29.0092,-25.6614
804,z20170810_141122_0677a.JPG,-25.6617,29.0085,2017-08-10,14:10:27,130,77,29.0092,-25.6614
805,z20170810_142835_0684a.JPG,-25.6871,29.0088,2017-08-10,14:27:40,386,93,29.0093,-25.6878
806,z20170810_142839_0686a.JPG,-25.6871,29.0088,2017-08-10,14:27:44,387,93,29.0093,-25.6878
807,z20170810_142839_0686b.JPG,-25.6871,29.0088,2017-08-10,14:27:44,388,93,29.0093,-25.6878
808,z20170810_142851_0687a.JPG,-25.6871,29.0088,2017-08-10,14:27:56,389,93,29.0093,-25.6878
809,z20170810_142852_0688a.JPG,-25.6871,29.0088,2017-08-10,14:27:57,386,93,29.0093,-25.6878
810,z20170810_144356_0694a.JPG,-25.7042,28.9992,2017-08-10,14:43:01,390,37,28.9994,-25.7045
811,z20170810_144542_0697a.JPG,-25.7039,28.9997,2017-08-10,14:44:47,391,37,28.9997,-25.7043
812,z20170810_144546_0698a.JPG,-25.7039,28.9997,2017-08-10,14:44:50,392,37,28.9997,-25.7043
813,z20170810_144702_0700a.JPG,-25.7043,29.0011,2017-08-10,14:46:07,393,62,29.0011,-25.7049
814,z20170810_145244_0701a.JPG,-25.7058,29.0031,2017-08-10,14:51:49,394,106,29.0037,-25.7066
815,z20170810_145251_0704a.JPG,-25.7058,29.0031,2017-08-10,14:51:56,395,106,29.0037,-25.7066
816,z20170810_145831_0707a.JPG,-25.7087,28.9963,2017-08-10,12:57:36,217,0,28.9963,-25.7087
817,z20170810_150607_0712a.JPG,-25.7112,28.9915,2017-08-10,15:05:12,396,70,28.9918,-25.7118
818,z20170810_150609_0713a.JPG,-25.7112,28.9914,2017-08-10,15:05:14,52,70,28.9918,-25.7118
819,z20170810_150830_0714a.JPG,-25.7117,28.9905,2017-08-10,15:07:35,363,62,28.9902,-25.7112
820,z20170810_150835_0715a.JPG,-25.7117,28.9905,2017-08-10,15:07:40,361,62,28.9902,-25.7112
821,z20170810_150956_0717a.JPG,-25.7117,28.9905,2017-08-10,15:09:01,230,62,28.9902,-25.7112
822,z20170810_151017_0718a.JPG,-25.7117,28.9905,2017-08-10,15:09:22,362,62,28.9902,-25.7112
823,z20170810_151109_0720a.JPG,-25.7117,28.9905,2017-08-10,15:10:00,230,62,28.9902,-25.7112
